,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
239,"thejackpacker(2,525)
🇬🇧England
2.2March 2, 2017
Bottle at David Lloyd club Eastbourne. Pretty awful as lagers go but hey ho. I swear it tastes so much better in Singapore!!
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
240,"MMR(830)
🇳🇱Netherlands
1.2February 20, 2017
A rather dull Pale Lager. They try to sell it off as a special ale over here...
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
1
Overall
3",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
241,"caketm(4,444)
🇵🇱Czestochowa, Poland
2.4November 1, 2018
Konsumpcja z butelek w Bangkoku. Piwoo jasnym żółtym kolorze, w smaku czuć słód. Standardowy lager
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
242,"Mindwarp(323)
🇺🇸Madison, United States
2.5January 29, 2017
Pours gold with a quickly disapating head. Aroma is fruity like a Belgian ale. Taste is smooth but not very strong. Overall easy beer to drink but not much to it. Bottle from World Of Beers…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
243,"Thomas_W1(3,577)
🇩🇪Rastatt, Germany
2.2January 16, 2017
Flasche 0,33l: Golden, glasklar, etwas mittelporiger Schaum; in der Nase malzig, Getreide, Brotteig, leichte malzige Süße, sehr mild; sehr leichter Körper, malzig, Getreide, Brotteig, spritzig,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
244,"60minuteman(1,764)
🇺🇸West Chester, United States
2.1January 15, 2017
Clear yellow color. Super grain/grass smell. In your face. Flavor is crisp and short. Some spice.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
245,"abdiorio(43)
🇺🇸West Chester, United States
2.3January 15, 2017
Looks like a corona...tastes like a corona. Not bad for a pale lager. The finish is smooth.
Aroma
2
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
246,"PanMarek(499)
🇺🇸United States
2.4January 5, 2017
Golden, clear pour with thin, quick white foam. Sweet cereal malt in the nose with some bitter notes. Watery body with active fizz and slightly bitter finish. Some corn in the taste. A…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
247,"Werckmeister(6,297)
🇦🇹Vienna, Austria
2.3January 2, 2017
0,64l bottle at Hotel in Sigiriya, Sri Lanka. BB 03/2017. light yellow clear colour, small white head. smells lightly fruity, cardboard, light grains. Medium body, soft carbonation, bit…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
248,"explosivedog(9,851)
🇺🇸New York, United States
2.5January 1, 2017
330ml bottle. Pours pale with little head. Sweet peach, floral, lemon, golden syrup. Bit too sweet, but ultimately not the worst lager you’ll come across.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
249,"Vells(2,358)
🇱🇻Riga, Latvia
2.4December 13, 2016
Actually not a disaster I expected. Bit husky honeyish malts, some corn, light grassy hops, watery, but as I drink it cold - decent. Moderate sweet with light bitterness.…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
250,"Oleg85(277)
🇷🇺Yaroslavl, Russia
3.3December 9, 2016
Неплохой солодовый аромат. Насыщенный солодовый вкус. Немного похоже на Хеллес.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
251,"ghostbeer(255)
🇺🇸United States
2.2December 7, 2016
This is light and malty. Not bad, in fact it is good. However, there is nothing remarkable or unique about it.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
252,"vinivini(8,602)
🇧🇾Homiel, Belarus
2.6December 6, 2016
Can at 4.7% ABV. Brewed by Heineken Russia. Pours clear gold with medium fluffy white head. Poor retention. Typical lageresque aroma. Malts, hay, paper, metal, spicy hop. Light to…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
253,"hirigalzkar(4,128)
🇸🇪Stockholm, Sweden
2.0November 28, 2016
Bottle. A very sweet and weak lager with low bitterness and a metallic finish.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
254,"Malin_aiisa(1,269)
🇸🇪Sweden
2.6November 19, 2016
Draft at Maldives resort.
Clear, pale, almost no head…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
255,"HighSparkDiesel(687)
🇹🇼Taipei City, Taiwan
2.3November 18, 2016
A bottle at the Season Seafood Restaurant on Pulau Ubin, while on holiday in Singapore. Aroma: sweet, hay, Appearance: clear, light amber, generous foamy head. Palate: light-bodied, thin,…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
256,"jamaty(2,669)
🇪🇸Madrid, Spain
2.0November 14, 2016
Dorada limpia, clara, un dedo de espuma blanca. Aroma escaso, malteado. En boca es cereal, aguada, dulzona... nada que aportar
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
257,"Myonlyvice(816)
🇩🇰Denmark
1.9November 8, 2016
Blah!!! This tastes like a stale lager with water. Really boring, but drinkable.…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
258,"acemilan(1,055)
🇵🇱Wroclaw, Poland
1.1November 4, 2016
Niepijalne piwo o barwie slomkowej, niskiej wrecz zerowej pianie. Zapach slodowy ciezko wyczuwalny, smak mega sztuczny
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
259,"LakatosKE(1,731)
🇸🇰Bratislava, Slovakia
2.2July 4, 2017
bottle. Light golden with higher white head. Aroma: malt, caramel. Taste: sweet, malt, syrup. Light body, soft carbonation. Watery texture.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
260,"Jimbo2(575)
🇩🇰Denmark
0.5October 21, 2016
Another awful waste of time and water. Metallic, acidic, medium carbonation.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
261,"Fules(1,916)
🇭🇺Gyöngyös, Hungary
1.8October 21, 2016
Kicsi, gyorsan elillanó hab, borostyán szín. Enyhe, lágeres, édeskés-gabonás illat. Halványan édeskés, gabonás, enyhén komlós, kesernyés ízvilág. Erősen szénsavas, közepesen teste…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
262,"EkinTelli(122)
🇹🇷Turkey
2.9October 16, 2016
earthy, toast, golden, sparkling, white foam, light body, thin feel, average carbonation, medium sweetness, lightly bitter, lightly sour,
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
263,"Rubin77(7,793)
🇧🇪Brussels, Belgium
2.8October 11, 2016
F: white, thing, not long lasting.
C: gold, clear.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
264,"kamil3ds(108)
🇵🇱Poland
2.3October 3, 2016
nie wiem jak takie piwo zdobywa nagrody, ale jest bardzo kiepskie, zwykły koncerniak, płaskie w smaku i nudne
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
265,"huineman(1,207)
🇪🇸Madrid, Spain
1.6June 11, 2017
33 cl bottle. Had this one in Mien Tay, London, back in 2013 (July 8th, to be precise). Don’t remember anything special about it, neither good nor particularly bad. Your standard pale…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
266,"rhoihessegold(6,641)
🇩🇪Mainz, Rhineland-Palatinate, Germany
1.5September 25, 2016
[backlog] 11-06-15 // 680ml bottle in Georgetown, Penang, Malaysia. Pale yellow. white lacing. Standard macro lager. Grainy sweet. Malty.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
267,"MayumiH(1,214)
2.0September 22, 2016
Can on the BA flight to Tokyo. Slightly sweet and malty. Rather lacking in flavour. Thin body. Medium carbonation.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
268,"Desverger(25,137)
🇩🇰Copenhagen, Denmark
2.0September 14, 2016
Can from Meny, Amager, Copenhagen (Thanks for the heads up on country tick to Niller) :) - pours a clear golden yellow colour with a thin dissipating white head. Grassy and grainy, straw,…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
269,"BeerRenter76(1,097)
🇺🇸United States
2.5September 14, 2016
Originally rated on 10/2/2008. Tiger was better than I expected for an asian beer. It poured a golden yellow body with lots of carbonation, a decent sized head left moderate lace. Aroma of…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
270,"Niller(1,706)
🇩🇰Hammel, Denmark
2.2September 13, 2016
Can from Netto. Pours golden with a white head. Aroma and taste is malt, herbal notes, grain. A bit watery. Light body. Soft carbonation. Bittersweet finish.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
271,"ulrikolsen(576)
🇩🇰Denmark
2.2September 3, 2016
Bottle. Pours clear golden with fading white head. Aroma is light malty with some light skunky sweetness. Taste is light malty and semi-sweet with some skunky flatness. Pretty…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
272,"kdd230(107)
🇬🇧Carshalton, England
2.4August 29, 2016
630ml bottle in Mae Kasa, Thailand. Pale Golden pour, minimal white head. Faint aroma of rice. Rice and corn to taste; quite sweet. Light body with medium carbonation. Fair Asian style…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
273,"kto(3,123)
🇨🇭Switzerland
2.2August 19, 2016
0.5l can from a supermarket in moscow, brewed by heineken in russia (n.novgorod). pours a clear pale golden with a small white head and some lacing. aroma of hay, grains, rice. flavour…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
274,"Skarecrow(1,734)
🇳🇿North Shore, Auckland, New Zealand
2.8August 14, 2016
650ml bottle BB 19/4/17
Subdued grainy fruity aroma.…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
275,"Maits(874)
🇪🇪Estonia
2.1August 9, 2016
Golden clear lager with some white head. Hints of bitter and malty in aroma and taste. Typical mass production lager, nothing special, but drinkable.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
