,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1085,"Vestlake(279)
🇺🇸Birmingham, United States
3.8August 18, 2014
Pours a cloudy orange with a two finger fluffy head. Aroma is malt, fruit, and spice. Taste is the same as the aroma. This is an excellent beer. One of the best I’ve tasted.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1086,"allmyvinyl(17,010)
🇬🇧Edinburgh, Scotland
2.9June 19, 2014
500ml bottle from Appellation Wines. Pours hazy orange, little head, but high carbonation. Aromas of cinnamon buns, clove, bread, light citrus. Taste is kinda sweet, more spice. Sticky…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1087,"Nicoizzo(11)
🇮🇹Rotondi, Italy
3.8June 19, 2014
Weiss ottima... Molto Beverina densa e burrosa con quella nota acidula che non guasta mai... Provata in bottiglia in varie occasioni non delude mai. Poi io sono un appassionato delle…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1088,"generallee08(784)
🇺🇸United States
4.6June 18, 2014
It has a cloudy appearance, lots of visible carbonation and a deep golden yellow color with a thick foamy white head. The head which builds up big and pillowy has very good retention…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1089,"r464(2,800)
🇺🇸Earth, United States
3.9June 18, 2014
Crisp, lightly malty, with hints of citrus, yeast, banana, and a touch of spice. Smooth through the finish. A very fine example of the style.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1090,"mvciek(209)
3.9June 16, 2014
Bottle. Pours deep hazy amber-orange liquid, with an amazing frothy white head. . Aroma is yeast, banana, bubblegum, and some floral notes. Light to medium body with a average…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1091,"matty(527)
🇺🇸United States
4.3June 16, 2014
11.2 oz. bottle. Pours a cloudy light orange color with a great thick white head. Aroma of yeast, banana, some clove and malt. Medium-light body, great wheat taste all the way through.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1092,"StuffWine(284)
🇦🇺Perth, Australia
3.3June 14, 2014
Pours a dark hazy orange with a medium white creamy head which lasted ok. Aroma sweet citrus, wheat, and yeast with a hint of spice. Taste a good cloudy wheat, followed by light…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1093,"Westkyoto77(647)
🇯🇵Kyoto, Japan
3.6June 13, 2014
Bottle from Yamaya. Poured a darkish cloudy bronze, with a snow-white foamy head. Nose of malt, peaches, wheat, hint of spice. Lovely relaxed mouthfeel- creamy and full. Natural…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1094,"kubala508(20)
🇵🇱Poland
3.4July 16, 2014
Barwa jasnozlota, piwo delikatnie zmetione. Piana malo obifta, utrzymujaca sie do konca. Przyzwoity lacing. W aromacie duzo sie nie dzieje. Glownie banan, odrobina kolendry, trawiastosci.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1095,"Ktwse(6,832)
🇺🇸Chicago, United States
3.6June 12, 2014
Pours cloudy amber with medium off-white head. Aroma of citrus, wheat, light pepper, coriander, honey. Taste is citrusy, wheat sweet, mellow sweet finish. Light, smooth body with…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1096,"Digzis(112)
🇫🇷Nancy, France
3.2June 12, 2014
Robe dorée, claire. Mousse peu présente. Goût assez standard pour une weissbier : céréales, pain, léger nez de banane. Un ensemble assez sympa pour se désaltérer avec une bonne…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1097,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
3.5June 10, 2014
Bottle at home from backlog notes. Pours a hazy golden orange color with a medium sized white head. The aroma and flavor have wheat malts, banana, yeast, mild citrus, cloves, lightly…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1098,"nike(966)
🇺🇸Pittsburgh, United States
4.0June 9, 2014
12oz bottle. Great German hefe, classic brew, definitely worth the try. Great brew for summer.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1099,"Cristobal37(2,279)
🇺🇸Tustin, United States
4.3May 15, 2016
Classic banana and clove and sweet wheaties aroma. Magnificent pour, huge head that towers out of the glass. Silky, a lighter weissebier, with no crispness or over carbonation like…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1100,"Hidden_Pooch(518)
🇨🇦Stratford, Canada
2.9June 8, 2014
Bottle pours a light copper straw colour with a little head. Aroma is of spice, fruit, and mild floral hops. Tastes of citrus, spices, and banana and is kind of the sweet side. Has a light…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1101,"dreamer(240)
🇵🇹Portugal
3.6September 21, 2017
50cl bottle thanks to ruigo. Honey-colored, hazzy. Little initial head, medium carbonation. Good body. Aroma of cloves, slightly citrus, bit of banana, yeast and bread. Slightly sweet,…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1102,"Gooseunc(19)
🇺🇸Prince William County, United States
3.7June 5, 2014
Awesome example of Bayern Hefe...

Typical nose for Hefe...slight hay & sour notes…
Show more
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1103,"Petkus331(389)
🇺🇸Redford, United States
3.0June 5, 2014
An aroma of decaying grass and banana. Appears clearish but hazy gold with thin white foam but nice lace. Taste is bitter hay up front, a hint of vanilla, then a sweeter citrus-sweetie flavor.…
Show more
Aroma
5
Appearance
2
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1104,"firstsip(733)
🇺🇸United States
3.5June 5, 2014
Tap. Opaque-ish dark honey color. Thick head dissipates into lace. Thick mouthfeel. Oddly citrus, yeasty nose. Strong banana, slight pineapple.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
5
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1105,"Stuedmaster(352)
🇺🇸San Diego, United States
3.9June 4, 2014
From a bottle. Pours cloudy orange-gold with a nice creamy white head and lacing. Aroma of banana, citrus, clove, and wheat. Classic balanced flavor, medium sweet and slight sour,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1106,"Krmak(25)
🇸🇮Slovenia
4.0June 1, 2014
Bottle. Banana, clove, vanilla, wheat on the nose. Thick long lasting white head, hazy, orange golden. Medium body, sweet, bready,, spicy, soft lively carbonation. In the end some…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1107,"Desverger(25,137)
🇩🇰Copenhagen, Denmark
3.4May 31, 2014
Bottle from Irma, CPH - fuzzy dark golden pour with puffy white head. Grassy and sweet wheaty aroma and taste, with some light citrus (lemon) notes, some banana, and subtle herbal…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1108,"knutole(75)
🇩🇪Germany
3.7May 30, 2014
aroma: sweet, banana, fruity, apple, typical german fruits
appearance: hazy amber colour, nice foam…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1109,"triskaideka(369)
🇮🇪Killarney, Ireland
3.1May 27, 2014
Draught - pours cloudy, golden with white head. Aroma of yeast, with orange and cloves. Taste is sweetish with notes of coriander and orange.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1110,"digitalviking(99)
3.4April 14, 2016
Re-rate with can version. Distinctive orange sparkly appearance with a big white head which retained pretty well. I like that you can get it in a can in Europe.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1111,"BLADT(700)
🇺🇸Brooklyn, United States
3.9May 26, 2014
Bottle pour. Perfect opaque orange with white head. Aroma of wheat, banana, cloves and some dough. Taste follows, layering in some bubblegum sugar. Rich, yet light mouthfeel. Nothing…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1112,"venom666(1,245)
🇪🇸Elche, Alicante, Spain
3.4May 25, 2014
Dark orange color, with hick and voluminous white foam. Canana and clove aroma. On the palate, creamy, sweet. Maybe too sweet. Is good, but it makes it heavy.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1113,"MetalNHopHead(2,791)
🇺🇸Lincoln, United States
4.8May 25, 2014
Damn. Should have bought a six pack of this. I think it was da Vinci that said, ""Simplicity is the ultimate sophistication."" That rings true in this case. This Hefeweizen is so straightforward…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1114,"corkyrory66(5,847)
🇧🇪Belgium
5.0February 9, 2018
Hefeweizen de 5,5 % abv pour 12,5° plato, en format 50 cl, avec malts d'orge et de blé.…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1115,"Moebbels(883)
🇫🇮Finland
3.3May 24, 2014
Pours an evenly hazy orange body with a fluffy white head that laces nixely. Nose has yeast, grass, banana and some cloves. Taste is fairly dry with a medium bitter finish. Carbonation is…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1116,"HerrBierkoenig(3,071)
🇸🇰Bratislava, Slovakia
3.7May 23, 2014
From 0,5l bottle. BBD: 07/14. Pours deep hazy amber-honey liquid, nice big frothy white head. Aroma: banana, wheat malt, some hop notes, citrus. Taste: light to medium sweet, light…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1117,"LorenSommelier(25)
🇲🇽Oaxaca, Mexico
2.9May 21, 2014
Dorada, turbia, con buena cabeza. Aroma frutal tropical, plátano. Cuerpo medio, saborea lijeros, equilibrados y retrogusto corto.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
8",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1118,"Raistlin(1,887)
🇨🇦London, Canada
3.8May 20, 2014
This beer starts of being dark gold color and changes to light gold. It has whitish average head. Its light to medium body gives it a refreshing taste, while still giving enough texture. It…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1119,"ametras(3,212)
🇨🇦Gatineau, Canada
3.6June 30, 2020
500ml can. Cloudy dark gold with a foamy off-white head. Flavors are banana, wheat, bread, dough and cloves with citrusy and floral notes. Light to medium body, high carbonation,…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1120,"Arczir(129)
🇵🇱Poland
3.7May 17, 2014
Pours light gold, cloudy with pretty good head, medium retention and lacing. Fluffy one.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1121,"Freaky_tiki(1,770)
🇨🇦Toronto, Canada
3.8June 21, 2014
Pours deep hazy yellow with a fluffy two finger cap. A classic German Hefeweizen. Balanced, smooth, refreshing. Taste is a fragile dance of yeast, slices of lemon & juicy banana. Goes…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1122,"brianza_ale(230)
🇮🇹Italy
3.4July 2, 2014
50 cl bottle & Tap. Classic german hefe, hazy orange slightly golden colour, pours typical weisse head which dissolves quite rapidly leaving the usual layer. Bread-floreal-wheaty-banana…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1123,"MarcoDL(8,866)
🇳🇱Netherlands
3.4May 11, 2014
One of the German classics and rightfully so. Tasty soft wheat beer with some mild hops and fruity yeast. Nice.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1124,"cmacklin(3,525)
🇨🇦Lethbridge, Canada
3.9May 11, 2014
Bottle. Cloudy orange with large foamy, long lasting off-white head. Aromas of fruit, yeast and wheat. Banana, yeast, wheat and some mild citrus flavors. Very tasty.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1125,"JHeath99(1,680)
🇺🇸Warner Robins, United States
3.0May 10, 2014
Tap from Lazy Dog. Pours a hazy light gold with a layer of cream colored head. Aroma and taste similar. Bready and okay.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1126,"Bulk_Carrier(6,064)
🇺🇸United States
3.4May 10, 2014
Reviewed from notes.
The appearance was a cloudy/hazy golden orange body, two…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1127,"arnold931(1,261)
🇺🇸United States
4.0May 7, 2014
Tap. Pours cloudy straw color with creamy white head. Spotty lacing after that. Nose and taste is all clove and banana. One of the best Hefe’s.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1128,"Trebor01(1)
🇭🇺Hungary
4.6May 4, 2014
A very good wheat beer! I highly recommend this beer for everybody who likes this type.
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1129,"AlejandroM(1)
🇺🇸United States
4.9May 4, 2014
Simply the Best!.…
Show more
Aroma
10
Appearance
5
Flavor
9
Mouthfeel
5
Overall
20",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1130,"cattaneopapa(762)
🇨🇦Toronto, Canada
4.2May 4, 2014
0,5 liter can from LCBO. Don Mills, ON. 5.5 % alc./vol. Pours a hazy deep golden colour with two finger of lasting white head. Wheat aroma. Pure wheat beer taste. Light body, slight…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1131,"Sissio(2,126)
🇮🇹Orsenigo, Italy
4.3May 1, 2014
Cloudy golden orange, cream head
Banana, wheat, cereals, orange,…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1132,"dbhenry(139)
🇺🇸El Paso, United States
3.0May 1, 2014
A good wheat beer, better than most, but still lacking the barley malt flavor. Light in color and moderately hopped, this beer is a nice refresher on a warm day.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1133,"ERB92(1,960)
🇳🇴Bergen, Norway
3.6April 27, 2014
Banana, yeast, some spice and grass in the aroma. Hazy golden with a white head. Medium sweet and light bitterness. Light to medium body with a average carbonation. Overall a refreshing…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1134,"tinylightsrecs(436)
3.8April 26, 2014
Bottle from Rehills Newcastle at home. Lovely cloudy orangey colour. Flavours are subtle rather than overwhelming but this makes it particularly drinkable. A nice beer rather than a great…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1135,"rozsoma(3,273)
🇭🇺Gyõr, Hungary
4.2August 15, 2022
Élesztős, ébresztős, tökélentes, alapbúza, van egy bajor zamata, eltelít, tápanyagdús.
BOTTLE
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1136,"GreatDane1632(1,177)
🇺🇸United States
4.0April 25, 2014
First drank on 3 June 2011 -- From a 500 mL bottle, one of my favorite German Hef’s. Holds up against any American version I’ve ever tried. Great beer.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1137,"Zwiebel88(637)
🇩🇪Germany
3.1May 30, 2014
bananig, angenehm hefig-mild leichte bitternoten. süffig, kurz anhaltender abgang. gutes weizen
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1138,"Aaron68(608)
🇳🇴Oslo, Norway
3.4April 19, 2014
500 ml bottle out in the sun @ ""Le Benjamin Bar & Bistro"",Oslo.
April 18, 2014…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1139,"Lukardo(127)
🇭🇷Croatia
3.7April 19, 2014
0.5L bottle. Pours orangish with a medium creamy white head. Aroma is banana, spices and wheat. Taste is fruit, wheat and hops. Soft carbonation. Very good beer.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
