,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
276,"manwithnoname(1)
🇺🇸Monroe, United States
4.9February 24, 2017
I brew my own beer occasionally and yet I have to say that this is my all-time favorite beer. My oebr; rly problem is that I have a hard time finding it locally. Seems as if the stores don’t see it…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
277,"Cybion(199)
🇬🇧England
1.8February 24, 2017
Bottle, 660ml. Pours translucent yellow/gold with a huge frothy white head and loads of visible carb, large bubbles. Some patchy lacing. Aroma is light bready malt and damp carboard.…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
278,"superspak(9,600)
🇺🇸Greensboro, United States
3.6February 13, 2017
330 ml bottle into lager glass, best before 6/15/2017. Pours fairly crystal clear pale golden/straw color with a 1 finger dense white head with great retention, that reduces to a small cap…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
279,"vlada94(553)
🇷🇸Nis, Serbia
3.4February 10, 2017
clear pale yellow colour, strong aroma of malt, good bitterness, grainy taste, bitter aftertaste.
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
5
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
280,"john44(4,723)
🇬🇧SW London, England
2.6February 7, 2017
Bottle. Pale yellow in colour. Malty; grainy malts, slightly buttery taste. Hoppy; grassy hops. Sweet malty leading to mild hop bitterness. Refreshing. Dry mildly bitter hoppy finish. Easy…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
281,"izikk(1,055)
🇵🇱Cieszyn, Poland
2.2February 6, 2017
Aromat słodowy. Barwa złota, piana średnia. Smak głównie słodowy lekko owocowe, wodniste. Goryczka niska.
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
282,"dropi6(854)
🇵🇱Poland
2.5February 4, 2017
Backlog, z czasów przed założeniem konta na ratebeer w ramach uzupełnienia profilu.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
283,"jandorris(1,048)
🇵🇱Warsaw, Poland
2.6February 1, 2017
Backlog. Przenoszenie ocen z innego serwisu, z czasów przed założeniem konta na ratebeer
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
284,"LaPelos(56)
🇪🇸Madrid, Spain
2.2January 29, 2017
Botella de 33cl. Ligera y fácil de beber con ligero amargor final. Nada del otro mundo
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
285,"klock(5)
🇩🇪Bielefeld, Germany
3.4January 26, 2017
0,5 l butelka. Aromat mało intensywny - słód i chyba trawa. Kolor słomkowy, klarowne. Ladna piana, dosyc obfita, sredniopecherzykowa, szybko znika. W smaku wyraznie…
Show more
Aroma
4
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
286,"sirzekel(72)
🇺🇸United States
1.8January 25, 2017
Yikes! It says premium pilsner. I'm trying to finish it, but am struggling. It's not you, it's me. Just not my type.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
287,"ANZUShophunter(2,753)
🇦🇺Brisbane, Australia
2.5January 3, 2021
Rating from old records. From bottle in shaker. Golden w/off-white head, clean & straightforward old school pils
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
288,"Villyzzz(488)
🇫🇮Espoo, Finland
1.9December 29, 2016
Pours light golden with medium white head. Aroma is malts, hay and mild citrus. Taste has malts and mild pilsener hops.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
289,"GeorgePratt(123)
🇬🇧Stockport, England
3.0December 25, 2016
Bottle from crate. Aroma of straw, citrus and malts. Pour is golden with soft creamy head. Taste is delicate malty flavour with citrus notes. Overall a drinkable beer.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
290,"phfyysik(2,576)
🇪🇪Tartu, Estonia
2.8December 19, 2016
Pours golden with medium white head. Aroma is malts, cardboard, grains, some toast, dry. Taste is grainy, dust, some bitterness, cardboard, dry, malts, light sweetness. Classic beer!
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
291,"Strangebrewer(1,962)
🇨🇦Chatham, Canada
3.5December 15, 2016
can. Poured clear light gold with a big frothy white head. Salty grainy aroma. Light body, crisp carbonation, clean mouthfeel, dry. Malty base, earthy toasty grains, a little sulphur, bitter-tart…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
292,"Rubin77(7,802)
🇧🇪Brussels, Belgium
3.0December 12, 2016
F: big, white, long lasting.
C: straw, clear.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
293,"kaserov(2,320)
🇪🇸Oviedo, Spain
2.1December 9, 2016
Color amarillo pajizo, translúcido, con capa de espuma blanca de un dedo de grosor (poca retención). Poca carbonatación. Aroma y sabor industriales. Aroma a malta, maíz y herbal.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
294,"ghostbeer(255)
🇺🇸United States
2.3December 7, 2016
Light and crisp with a memorable and yet indescribable aftertaste. I like it.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
295,"il_vosa(25)
🇮🇹Torino, Italy
1.7December 1, 2016
Very good appearence with strong white head. But when it comes to the taste it is too weak and not good at all.
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
296,"ArtificialCyst(1,615)
🇵🇱Warsaw, Poland
2.7November 21, 2016
Tap at Zu Wallenstein. Aroma: Herb, corn, malt, hay. Appearance: Golden, low head. Taste: Carboard, herbs, hay, corn, malts, very light biterness. Palate: Sweet finish, low body…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
297,"MrOrla(4,956)
🇩🇰Odense, Denmark
2.4November 19, 2016
Bottle @ Hamburg. Pours clear golden with a white head. Aroma of extract, heavy corn, sugary, quite malty, light fruity. Taste is heavy sweet, quite synthetic, paper and extract.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
298,"BarrelMeister1(10)
🇬🇧England
3.1November 5, 2016
It has quite a crisp clean taste with a hint of honey. It’s quite pale. The bubbles float up in groups and look great. It’s easy to drink but doesn’t have a particularly memorable flavour.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
299,"Cajun(609)
🇺🇸Lafayette, United States
3.3November 2, 2016
Bottle - Pours a pale straw gold with white head. Aroma of pale malts, with a light sweet honey. Flavors of pale malt, honey, lemon, hay, mild hops, some bitters, but a smooth center.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
300,"Tony_Grayne(648)
🇧🇾Minsk, Belarus
3.0October 25, 2016
500 ml bottle. Clear straw golden brew. Medium egg-shell white head. Minimal lacing. Aroma: mouldy malts, grain, sulphur, salty crackers, phenols. Flavour is clean grainy, sulphur (from water…
Show more
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
5
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
301,"PotjeBier(4,514)
🇳🇱Netherlands
3.2October 20, 2016
For the tick. Straight from the bottle, so I’m just assuming it would be a clear golden color with a firm white head, but I can’t be sure....Aroma’s: fruit, grain, like a true pilsner. Retronasal it’…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
302,"radassace(1,190)
🇬🇧Scotland
3.7July 28, 2019
660ml bottle. Pours straw coloured with a decent white head. Aroma of grainy malt, bread, white pepper and lemon. Taste is decent malt base, cereal and bread, spicy peppery hops and a…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
303,"Oiolosse(260)
🇪🇸Granada, Spain
2.0October 12, 2016
A mi no me ha gustado nada. Otra Pilsener para olvidar. Metálica. Sin gas. Aburrida.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
6",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
304,"R4N5H(2,475)
🇬🇧London, England
2.8October 9, 2016
33cl bottle at The Conrad Hong Kong on 28-Sep-2016. Pale amber with a thin white head. Aroma of grain, sweet malt and grass. Light body and medium carbonation. Slightly sweet,…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
305,"rhoihessegold(6,641)
🇩🇪Mainz, Rhineland-Palatinate, Germany
2.4October 8, 2016
[backlog] 27-08-16 // bottle. Lfthansa plane from Frankfurt to Stockholm. Classic german pilsener.. Clear golden colour. Clean and crisp taste. Light herbal hop finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
306,"WarMan04(502)
🇵🇱Bydgoszcz, Poland
2.8January 24, 2017
Malty aroma, sulphur, some hoppy notes, surely European hops. Acceptable, but with  one disadvantage. Pale golden colour. Medium, white head. Taste is dry, malty and it has something…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
307,"Bierdimpfe(640)
🇨🇦Canada
2.7October 4, 2016
Bright pale straw color with low activity. Slightly frothy white 2 finger head. lasting around 5 minutes, and making average legs. Flavors of sweet grains, corn, faint lemon and noble…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
308,"BlueGaljoen(160)
🇫🇷France
2.2September 15, 2016
Vraiment pas fan des Pils. C’est fade mais assez rafraichissant. Bière d’été. Pas plus.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
309,"Demens(843)
🇭🇺Budapest, Hungary
2.1September 15, 2016
0,33l bottle. Clear yellow colour with disappearing white head. Aroma: Grassy, hay with a light metallic tone. With time a light unpleasent moldy aroma comes in. Interesting. Taste: Malty…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
310,"Chudwick(4,746)
🇺🇸Taylor Mill, United States
3.4September 14, 2016
pint at source - bread and cereal nose. Light smoke flavor. Toast finish. Dark for the style. Reminds me of a Yuengling.
Earlier Rating: 10/9/2011 Total Score: 2.7…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
311,"Zotya(54)
🇭🇺Hungary
2.7September 13, 2016
0.33 bottle. Pale yellow colour with big head. Grainy aroma. Taste is sweet and moderated bitterness. Sour aftertaste. Drinkable pilsner.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
312,"Dahlstrom(480)
🇸🇪Nygatan 29, Sweden
1.8September 10, 2016
33 cl can. Clear yellow with a medium white head. Light malty aroma of bread, hay and lageryeast. Taste reflects the aroma. Light bodied, with a lightly sweet texture. Average carbonation…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
313,"eunck(367)
🇲🇹Lija, Malta
2.3September 4, 2016
Less bitter than the average Pilsener and slightly sweet. Not a typical Pilsener, but quite drinkable. Body is a bit thin/watery.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
