,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
40,"Marduk(17,850)
🇪🇪Reval, Estonia
1.3September 15, 2012
330ml bottle. Very pale yellow color, almost white. Sugary, syrup, pear in aroma. Way too sweet, artificial pear in flavor.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
3",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
41,"Nightfall(1,313)
🇩🇪Hamburg, Germany
1.8September 7, 2012
Can. Sweet, artificial pear aroma and flavour. Could barely detect the alcohol. Nice refreshing drink but far from a nice pear cider.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
42,"DeanF(10,049)
🇨🇦New Westminster, Canada
1.5August 25, 2012
Pours carbonated with a clear and slight yellow body, minimal head that disappears faster than you can say ""ewww"". Aroma is sugar and more sugar with a faint hint of fake pear in there.…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
43,"AndySnow(13,897)
🇸🇪Huddinge, Sweden
1.7August 23, 2012
Can. Light yellow colour with no head. Sweet aroma. Flavour is sweet pears.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
44,"Nisse666(13,627)
🇸🇪Göteborg, Sweden
2.7August 5, 2012
Bottle from SB cons 2012-08-05 Göteborg
AR: à dry pear split (ICE cream)…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
45,"esp0r(2,932)
🇳🇴Norway
0.9July 26, 2012
Just to tick off the style.... a pale thingy, smells powerfully of pear and some artifical things, super duper mega heavy sweet, guess this is made for other tastes than mine... i wouldn’t be…
Show more
Aroma
2
Appearance
3
Flavor
1
Mouthfeel
2
Overall
1",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
46,"rlgk(18,838)
🇸🇪Göteborg, Sweden
1.4June 30, 2012
Draught at Riviera, Skövde. Very pale, hardly no color at all. Discreet pear aroma. Sweet pear flavor, sugars and with some alcohol.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
47,"rok1024(1,435)
🇸🇮Maribor, Slovenia
2.3June 26, 2012
Average aroma, appearance, taste and palate. Decent, somewhat memorable. Rated in the past from the bottle.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
48,"darioklc(987)
🇭🇷Karlovac, Croatia
1.8June 23, 2012
It’s not something special. Something like Somerby apple but much worst. It is too sweet.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
49,"ClubGonzo(5,677)
🇳🇴Bergen, Norway
0.8June 10, 2012
Can from local supermarket. Whoha; this must be the most watery-looking alcoholic beverage I’ve seen in quite some time: utterly pale, greenish yellow with no head, only fizzing bubbles…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
50,"OleR(4,799)
🇳🇴Oslo, Norway
0.8June 8, 2012
I remember the time I was kidnapped and they sent a piece of my finger to my father. He said he wanted more proof.
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
51,"Sigmund(12,264)
🇳🇴Tau, Norway
0.8June 4, 2012
330 ml clear bottle, Cardinal Pub & Bar, Stavanger. ABV is 4.5%. Nearly clear like water, just a hint of yellowish-greenish colour. Pours fizzy, hardly any head. Strong and disgusting artificial…
Show more
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
52,"Geokkjer(7,700)
🇳🇴Kristiansand, Norway
1.0May 16, 2012
Bottle, courtesy of Meliby. Pours clear with a slight yellow tint. Aroma of apple peel, canned pear and sugar. Flavor of sugar,pear and apple.Thin body, average carbonation.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
53,"Meilby(13,756)
🇳🇴Kristiansand, Norway
1.4May 16, 2012
Bottle 330ml @ Geokkjer…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
54,"luttonm(7,592)
🇺🇸Seattle, United States
1.9May 3, 2012
.33l bottle from miniMaxi in Belgrade. I guess this is from Carlsberg Croatia, and is listed on bottle as 4.5%. palest, watered down white wine appearance. Artificial fruity, pear…
Show more
Aroma
5
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
55,"Cunningham(12,665)
🇳🇴Halden, Norway
1.2March 1, 2012
Can. Golden colour with a small bubbly white head. Syntetic pear nose. Massive sweet syntetic pear flavour.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
56,"abemorsten(3,798)
🇳🇴Mosterøy, Norway
1.7September 15, 2011
0,33 l bottle. Clear golden with a short lived, big bubbled, white film. Pear wine gum on the nose and pear soft drink in the mouth. Sweet and fruity. Medium body. Juicy. Keep away from…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
57,"heavy(2,948)
🇭🇷Split, Croatia
1.9September 3, 2011
0.33 l bottle from Interspar, Split. I was sure that I already had this before! Anyway, it poured extremely pale yellow body with medium sized head. Sweet pear juice and artificial sweetener…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
58,"tkrjukoff(4,336)
🇸🇪Sweden
2.5August 14, 2011
Bottle 33 cl @ Bishops, Malmö. Pours clear pale yellow with a small fizzy white head. Aroma is pear and sweet. Flavor is sweet pery, somewhat artificial but yet refreshing and…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
59,"thirstyrabbit(2,001)
🇪🇪Tallinn, Estonia
2.0July 23, 2011
Bottle. Almost clear. Forms a little head when poured. Sweet pear candy aroma. Taste has more pear candy and pear lemonade. Quite drinkable if you are not going to expect a…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
9",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
60,"Marko(14,020)
🇨🇿Prague, Czech Republic
1.8September 17, 2010
33cl can. Copenhagen. Forced to drink crap due to current circumstances. Improvement needed tomorrow :) Pear candy nose, slightly stale. Soapy candy pear taste, actually kinda…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
61,"chrisv10(23,978)
🇩🇰Denmark
1.4June 13, 2010
33 cl can. Pale yellow with small white head. Flavour and aroma is very sweet and artificial pear like.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
62,"Ungstrup(48,914)
🇩🇰Citizen of the universe, Denmark
1.7February 9, 2010
Can. A very light yellow perry with a fast disappearing white head. The aroma has strong notes of artificial pears. The flavor is sweet with strong notes of pear juice, leading to a lightly…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
63,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
1.4October 10, 2009
Can 33 cl. Pours almost crystal clear with a vague greenish hue. Sweet and artificial pear aroma - like cheap winegums. No body to speak of, Sweet, almost chemical pear accents - sorta…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
64,"EHSRanders(2,283)
🇩🇰Tjele, Denmark
2.0September 24, 2009
Bottle. Clear pale yellow colour with no head. Aroma is pear. Sweet fruity flavor.
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
2
Overall
8",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
65,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
1.8September 3, 2009
Bottle. No head. Color is very pale yellow. Aroma and taste are sweet pear, sugar and alcohol.
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
66,"Pinball(13,785)
🇩🇰Copenhagen, Denmark
1.9August 31, 2009
very light yellow, almost entirely clear. small white head that soon disappears.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
67,"fonefan(70,922)
🇩🇰VestJylland, Denmark
1.7August 20, 2009
Can 33cl.
Clear light yellow almost white with a small, fizzy, fair lacing, fully diminishing, white head. Aroma is light to moderate pear,…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
68,"madbeer101(11,906)
🇩🇰Søborg, Denmark
1.9August 7, 2009
Canned. Lime coloured. Very clear. No head. Fresh pear, sweetness and citrus in the aroma. Flavour of pear and other fruits. Very sugary. Thin bodied. Fruity and very sweet in the…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
69,"Borup(22,599)
🇩🇰Albertslund, Denmark
1.5August 3, 2009
Can. Yellow colour without a head. Aroma and flavour of sweet perry and watery.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
70,"gunnfryd(19,766)
🇳🇴Kristiansand, Norway
1.1July 27, 2009
Can. Yellow- white colour with white bubbles. Aroma is canned pear. Flavour is canned pears, sugar, yeast.Thin
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
4",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
71,"Theis(15,148)
🇩🇰Frederiksberg, Denmark
0.6July 3, 2009
Can at home - shared with Mette Luckely. Clear light light yellow - no head. Smells like Faxe Kondi - Tastes like Faxe Kondi. Artificial, sweetness, white sugar, far too sweet and artificial.
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
72,"Skinnyviking(12,412)
🇩🇰Copenhagen, Denmark
1.8June 24, 2009
Can. No head. Clear  pale yellow body. Very sweet artificial pear aroma and flavor. Relatively carbonated and a long sweet aftertaste.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
73,"oh6gdx(26,483)
🇫🇮Vasa, Finland
1.0June 21, 2009
Can@Fonefan. Very pale yellow colour, no head. Aroma is artificial sweet pearas well as some strange notes. Flavour is sweet pear, a bit artificial. Sugary sweet.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
74,"thewolf(13,752)
🇩🇰Kolding, Denmark
1.9June 16, 2009
Can @ Nordals Festival.…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
75,"PropTop4782(2,114)
1.5June 7, 2009
Yellow/Green coloured with almost no head. Aroma is very sweet perry. Flavor is also very sweet sugar and candy. Watery palate but maybe good on a hot summerday.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
76,"trapez(1,561)
🇩🇰Hilleroed, Denmark
1.4June 2, 2009
Bottle. Distinct pear aroma. Light yellow colour. Extremely sweet flavour. Almost undrinkable despite nice pear flavour.
Aroma
5
Appearance
3
Flavor
2
Mouthfeel
1
Overall
3",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
77,"Hansen(8,769)
🇩🇰Landsbyen ved floden Mokai, Denmark
1.5May 20, 2009
Faint yellow, almost colourless and clear. Has a white head, fully diminishing. Sweet fruity aroma, perhaps faint perry notes. Flavor starts heavy sweet. Syrupy texture.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
78,"joergen(39,740)
🇩🇰Frederiksberg, Denmark
1.6May 3, 2009
Can at home.
Clear pale yellow coloured (close to colourless) with a fast…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
79,"rolickstamp293(14,100)
🇫🇯Fiji Islands
1.8April 22, 2009
Can. Clear thin greenish yellowish colour, No head. Sweet perry soft drink aroma. Thin mouthfeel. The flavour isd sweet with artificial perry and apple. Sweet perry apple finish. refreshing…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
