,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
84,"maekchu(5,408)
🇯🇵Japan
2.0November 25, 2016
Can from Seijo Ishi. Thin, lightly sweetish apple nose, with apple peels and a tiny wine-like note. Pale chardonnay color. Sweet apples, lightly metallic, artificial sweetener, and a bit…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
85,"Mister_Li(2,639)
🇩🇪Germany
2.2November 7, 2016
Klares helles goldgelb mit wenig Schaum. Fruchtig, reichlich Apfel, sehr süß, spritzig.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
86,"ChadPolenz(1,847)
🇺🇸Lakeland, United States
3.1November 2, 2016
2015 BJCP Category: C1A New World Cider…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
87,"kamil3ds(108)
🇵🇱Poland
2.6September 6, 2016
Cydr o aromacie ruskiego szampana. Wysycenie bardzo wysokie, nieprzyjemne. W smaku dominują kwaśne jabłka, w tle nieprzyjemna słodycz cukru.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
88,"MetalMurphy(1,761)
🇭🇺Budapest, Hungary
2.0December 7, 2017
bottle @ supermarket (győr) orange colour, lightly body, fizzy, apple aroma, sugar, very sweet, easy to drink
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
89,"MatiF96(1,430)
🇵🇱Poland
2.3February 24, 2019
Uzupełnienie profilu

Średniej jakości cydr, trochę słodyczy, trochę kwasku. jabłko…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
90,"Woc(166)
🇧🇪Belgium
2.0September 12, 2016
Overall not bad for a sommer drink if you like sweet sparkling apple juice. It is not much more.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
91,"bu11zeye(13,702)
🇺🇸Frisco (Dallas), United States
2.7August 17, 2016
(330ml bottle) Pours a clear pale yellow body. Aroma of apple and florals. Flavor of apple and pie crust.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
92,"PivopijaPivopija(119)
1.9August 9, 2016
A clear golden cider with a white disappearing head. Nice carbonation. The aroma is sweet with notes of apples. The taste is also sweet.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
93,"FinnIckler(1,477)
🇩🇪Berlin, Germany
1.2August 23, 2016
Storebought bottle.Very sweat cider (tastes more like a bad sparkling Apple Juice). Typical chemical apple flavour. Only recommended if you are into the taste of artificial Apples.…
Show more
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
94,"DoctorHU(1,991)
🇺🇦Transcarpathia, Ukraine
2.4July 27, 2016
330 ml bottle. Very clear golden with greenish tint. Flavour of sweet apple juice and alcohol. High carbonation and an average to light body.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
95,"johnfrink(16)
🇨🇦Canada
1.6July 4, 2016
Server in a glass over ice with a lemon slices and a straw of all things.Flowery aroma. Low medium acid.No tannins/astringency. Sweet sweet sweet. Taste like an apple…
Show more
Aroma
5
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
96,"sjogro(9,245)
🇳🇱The Hague, Netherlands
2.7June 11, 2016
Bottle at Vera Groningen (Royal Headache). Pale straw. Straight from transparent bottle. Sweet apple, apple flavored candy, apple peels. Sweet. Under medium body, average carbonation,…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
97,"Vestergaard(2,091)
🇩🇰Aarhus C, Denmark
2.7June 9, 2016
From can. Pours a clear, pale yellow, fizzy head. Aroma has apples, cinnamon, vanilla, light yeast, rhubarb. Taste is more artificial. Fruity sour/sweet, dry finish. High carbonation and…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
98,"MonsterMagnet(1,955)
🇳🇱Netherlands
2.3May 29, 2016
Tap, pours clear pale golden with visible fizzyness. Apple juice with fizzy soda (7up) and alcohol, that’s it really.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
99,"kto(3,123)
🇨🇭Switzerland
2.2August 2, 2020
0.33l bottle from marktkauf/edeka.
pours a clear golden. aroma of sweet apples. flavour of sweet…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
100,"17wojownik(1,450)
🇵🇱Krakow, Poland
2.4January 29, 2018
Butelka 400 ml. Pseudo cydr, pseudo piwo (55% piwa - 45% lemoniady). Oceniana wersja zawierała 4,5% ABV. Barwa słomkowa, w przezroczystej butelce, lekko hm jabłkowa.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
1
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
101,"mkel07(9,946)
🇦🇺Brisbane, Australia
2.4May 2, 2016
Bottle from BWS 020516. Only brought this because we needed some cider for cooking. Very sweet and sickly, glad I didn’t drink the whole bottle.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
102,"hrabren(6,451)
🇭🇷Zagreb, Croatia
1.0April 22, 2016
This is not a beer. Get your priorities straight! Very clear golden with greenish tint, looks like apple juice. It foams but you can’t call it a head. Apple and pear, cabbage aroma, some other…
Show more
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
103,"lotnik23(22)
🇵🇱Poland
3.5April 17, 2016
Aromat zleżałych jabłek, pachnie jak napoje jabłkowe. Barwa słomkowa, klarowna. Piana biała szybko opadająca. W smaku słodkie jabłka. Wodniste, wysoko nagazowane. Dobrze pijalne…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
104,"Felixschnuff(18)
🇩🇪Germany
3.3April 6, 2016
Favorite beer of my friend. For summer nice. Pours golden clear color, medium head, has sweet apple aroma. fizzy. Even though its a beer version of the Cider its quite good when looking for…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
105,"Klimaet(3,698)
🇩🇰Aarhus N, Denmark
2.4March 27, 2016
Bottle/can shared from memory. Pours pale yellow with a small fizzy white head. Aroma and taste is sugary, apple cider, floral.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
106,"GuideDogSaint(3,141)
🇨🇳Xiamen, China
1.3March 12, 2016
330ml can from a 7-11 in Jincheng, Jinmen Island, Taiwan. Pours pale yellow gold. Aroma of apple sweets. Tastes of cardboard.
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
107,"Vighals(8,916)
🇳🇴Sørumsand, Norway
2.0March 11, 2016
Gulbrun klar med lavt hvitt skum som fort forsvinner. Lukter eplesaft, juice. Søt smak, eple er der sammen med lime. Litt for søt.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
108,"MrGrigg182(497)
🇷🇺Tambov, Russia
2.1February 27, 2016
Bottle 0.44
Российская лицензия от…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
109,"HonestGriff(64)
🇬🇧Birkenhead, England
3.8February 18, 2016
Very sweet, fresh apple blast, very nice, would be great with some bbq food, slightly burnt
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
110,"creppyiceman(3,498)
🇵🇱Cracow, Poland
1.6February 5, 2016
(can 50cl)
Aroma: artificial apple juice, hint of maltiness.…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
111,"daydesiang(127)
🇲🇾Malaysia
1.2January 27, 2016
Artificial apple taste, sweet, below average alcohol taste. Smells like concentrated apple juice.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
112,"Danieln(12)
🇧🇪Wezemaal, Belgium
3.3January 25, 2016
Sweet andere tasts like apples. That’s why so many people love it I guess. My favorite juice is with apples so it’s not bad.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
113,"Hamirubi(642)
🇧🇪Waarschoot, Belgium
3.1January 4, 2016
33cl can at home (4 I 2016). Pale and clear golden coloured cider with vivid carbonation. The flavours are filled with apples, granny smith apple even and apple juice. The taste is nothing…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
114,"Erzengel(13,937)
🇩🇪Saarland & Düsseldorf, Germany
2.1January 3, 2016
Sweetish chemical apples. Not too deep, green apples with lots of sweetness. Round and fresh, sweetish and a bit artificial.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
115,"16erBlech(560)
🇦🇹Wien, Austria
3.0August 29, 2015
0,33l bottle. Good refreshment on a hot summer day.............................................…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
116,"Nejhleader(1,574)
🇺🇸Lemoyne, United States
3.0August 26, 2015
Actually a pretty nice cider. Has a good green apple taste, a bit sugary. Sweet slight bitter aftertaste
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
117,"Salwal(486)
🇩🇪Germany
2.7July 7, 2015
Pours golden and clear. Nose is sweet applejuice. Taste is very sweet even though it says crisp. Carbonation is decent. Might be refreshing, could be a bit more dry for my taste. Thus way…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
118,"colui72(4,004)
🇭🇰Yuen Long, Hong Kong
2.2July 5, 2015
Very pale golden. Sweet and acidic apple flavour. Lacks of body and character. Perfect for a quick 7 Eleven drink in summer.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
119,"Vincent68(683)
🇸🇰Nitra, Slovakia
2.3July 1, 2015
Fľaša 330 ml z Tesca. Svetlo žltá bublinková tekutina s jablkovou arómou. Sladká jablková chuť, ujde...…
Show more
Aroma
7
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
120,"Lebo88(221)
🇵🇱Poland
2.5May 31, 2015
Bottle 400 ml. Hardly a beer, but it’s hard to deny that it’s tasty and refreshing. Allright as a warm-up.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
121,"DutchDrebus(6,996)
🇳🇱Oirschot, Netherlands
2.7April 15, 2015
Bottle @ home. Clear pale yellowish colour. Smells applejuice, sweet. Tastes applejuice, sweet. Okay I guess. Thin body, nice carbo.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
122,"ansjelaah(1,747)
🇳🇱Oirschot, Netherlands
3.4April 15, 2015
Bottle @home tht 12-11-14. Clear yellow color. Smells and tastes sweet, apple juice, kinderchampagne with a bit alcohol.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
123,"Avetixz(147)
🇩🇪Germany
2.3April 3, 2015
Aroma of green, sour apples with a walnutty, alcoholic hint. Pours very clear pale golden liquid. Taste is very sweet and sour with a flavour of fresh, sour apples, no alcoholic taste…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
124,"Yamato(40)
🇯🇵Tokyo, Japan
3.4February 2, 2015
Rather natural apple taste. Refreshing. Tastes like just apple juice. Only a little alcoholic feeling, although it is 4.5%. Careful.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
125,"tomer(5,787)
🇮🇱Rishon Le Zion, Israel
2.8January 28, 2015
Bottle, clear deep yellow color, aroma and flavor of freshly cut apples, medium sweetness and zesty sourness simple but very easy to drink and highly refreshing.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
126,"markoijelena(4,822)
🇷🇸Belgrade / Amsterdam, Serbia
2.8January 18, 2015
Bottle 0.33l from any supermarket in Belgrade Serbia you can find.Pour it clear white/yellow color with no head.Sparkling taste of sweet apple, bitter on the end, metallic in some…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
127,"MatthijsE(1)
🇳🇱Netherlands
2.8January 10, 2015
Can @ home. A clear golden cider with a white disappearing head. Nice carbonation. The aroma is sweet with notes of apples. The taste is also sweet.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
128,"Piw(2,157)
🇩🇪Rüsselsheim, Germany
2.0January 9, 2015
330 ml bottle. Clear and yellow color. Medium sweetness, sour finish. Average carbonation.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
