,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
285,"pjwalsh2(87)
🇺🇸Palos Park, United States
3.1September 26, 2011
1. Look - A very clear amber ale that pours a nice head.
2. Sniff – A pleasant malty aroma with a scent of hops.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
286,"odinstyr(969)
🇺🇸Hamilton, United States
3.5September 25, 2011
Pours clear red with a soft tan head.  Smells of caramel and bread.  Tastes smooth and malty, a little bit sweet.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
287,"sailracer(486)
🇺🇸United States
3.3September 23, 2011
Bottle.  Pours a deep red with a medium head.  The smell was slightly malty.  The taste was slightly malty with some hop bitterness but without much hop flavor.  Drinkable, but not my…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
288,"PhatB420(860)
🇺🇸Pittsfield, United States
3.6September 18, 2011
12oz bottle from the Harvest collection.  Pours a serious deep red, while the head grows and garnishes the brew with a mild lacing of white foam.  Taste is sweet, malty and refreshingly…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
3
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
289,"jsmerig(2,028)
🇺🇸United States
3.8September 18, 2011
Pour amber red with an off white head. Roasted malt is with notes of cherry for the aroma. The taste is smooth with a sweet start and slightly toasted finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
290,"benfergy(248)
🇺🇸Valley City, United States
3.4September 17, 2011
Pours reddish-brown, with little head. The aroma has much caramel malt, with a little smoky flavor. The taste is an excellent balance of sourness and flavor. The palate is a tiny b…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
291,"dimenhetfield(2,486)
🇺🇸United States
2.5September 17, 2011
12oz bottle poured into snifter. Dark reddish tint with a slight amber hue. Aroma was pretty much dominated by the malts which made it very hard to drink. Too sweet and very…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
292,"LetsGoState(928)
🇺🇸United States
2.8September 16, 2011
Aroma is a sweet caramel malt with a hint of roastiness. Taste is similar sweet caramel malts with essentially no bitterness. Overall pretty good, but really nothing special.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
293,"dprski33(27)
🇺🇸United States
3.5September 16, 2011
Great look and nose, but the ale is a little too malty. The aroma indicates that this will be a little more pleasant than it is. Still good overall though.
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
294,"TheGent(657)
🇺🇸United States
2.3September 15, 2011
a decent red from the sam fall mix pack. Deep amber red color. Light sweet malty and hay aroma. A little sour hop smell as well. Medium bitter flavor. slightly to fizzy a body.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
295,"Ret12(454)
🇺🇸United States
3.3September 11, 2011
I love Sam Adams irish red, has nice caramel flavors with a good finishing sweetness.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
296,"thicksuds(449)
🇺🇸United States
2.9September 10, 2011
Nothing to write home about, very malty, sam adams is all about the malt, not a lot of hops, heavy, dark, good fall beer, can taste the red ale flavor, average beer, decent member of the…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
297,"shrubber85(14,083)
🇺🇸Greenville, United States
3.5September 7, 2011
Bottle.  Sweet caramel and hay aroma.  Hazy chestnut color with moderate head.  Moderately sweet caramel malt and lightly bitter hay flavor.    Nice.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
298,"jtd6628(357)
🇺🇸United States
2.8September 6, 2011
Ok beer.  Drank this pool side out of bottle so couldn’t find much aroma not the beers fault.  Taste is dry and and malty with a balm Ed bitterness.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
299,"GTAEgeek(4,999)
🇺🇸Colorado Springs, United States
3.0September 3, 2011
12 oz. bottle. Pours a dark copper with a very thin tan head that disappears quickly and completely. The aroma is caramel and mild roasted malts. The flavor is very sweet, with faint…
Show more
Aroma
6
Appearance
1
Flavor
5
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
300,"Chudwick(4,746)
🇺🇸Taylor Mill, United States
3.3August 29, 2011
bottle in a pint glass - pours amber with rich tan head, providing lacing.  Lively beer effervescence-wise.  Nose is caramel malts.  Aroma is unexpectedly hoppy and smoky at that.  Taste is…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
301,"SpringsLicker(3,999)
🇺🇸United States
3.6August 22, 2011
Pours a deep red tinged copper color with a thick, creamy, off-white head.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
302,"cryptobard(281)
🇩🇰Denmark
3.0August 20, 2011
Poured sunburst with decent head. Spices and caramels made the biggest impression. Smooth and satisfactory, not much else. A decent beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
303,"theyshookhands(249)
🇺🇸Richmond, United States
3.3August 20, 2011
Pours slightly red copper with a fair light tan head and a little lace.  Aroma is of malts, fruits and spices.  Light flavour, roasted malts, wood, yeast and spices.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
304,"redtechnj(315)
🇺🇸Williamstown, United States
3.6August 19, 2011
Clear dark copper color with a thin beige head that quickly dissipates. Sweet caramel aroma, flowery hops, lightly roasted malts. Some fruityness too. Nicely balanced  sweet caramel…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
305,"CharmCityCrab(244)
🇺🇸United States
3.1March 10, 2013
Pour is dark red-brown, toward the brown side, honestly.  Taste is sweet caramel malt with significant roasty bitter notes from the malt, plus some light to moderate hops bitterness, lighten…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
306,"jmagnus87(2,903)
🇺🇸Rockford, United States
2.9August 2, 2011
12oz bottle from Pick’s poured into an English Pint. Bottle dated to be good until June. Pours a dark orange/light red. About a finger and a half of thick off-white head. Aroma is…
Show more
Aroma
6
Appearance
3
Flavor
3
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
307,"agillespie81(315)
🇺🇸Denver, United States
4.2August 1, 2011
Aroma - malt, caramel, somewhat sweet;
Appearance - reddish-brown, thick fluffy head, laces well;…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
308,"HeistAlmighty(1,156)
🇨🇦Saint John, Canada
3.4July 15, 2011
355ml bottle. Creamy palate with a carmel maltiness. This was overall very good, but not interesting (although that is not necessarily a bad thing).
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
309,"milewide(2,672)
🇺🇸Grand Rapids, United States
3.3July 9, 2011
Reddish amber color. Medium head and body. More tart and bitter than malt sweet IMO.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
310,"JDBaker11058(3,749)
🇺🇸Sandy Spring, United States
3.6June 25, 2011
Appearance:  clear coppery amber, with orange highlights; short, fizzy off-white head shrinking to a collar but leaving good lace.   Aroma: rum-soaked raisins, bran muffin, with a whisper…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
311,"scrizzz(2,223)
🇺🇸Bothell, United States
3.7June 9, 2011
Toffee red in the glass, sticky creamy pale sandy head.  Great toasty nose with milky caramel.  Medium bodied, very balanced between the toasty and the caramel.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
312,"DrSilverworm(11,383)
🇺🇸Cincinnati, United States
2.5May 31, 2011
12oz bottle. Definite clear red color, minimal non-dense white head. Strong carbonation bite, quick finish, moderate-to-long aftertaste. Earthy aroma, slightly spicy, some caramel I…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
313,"dinkle50(1,660)
🇺🇸Chicago, United States
4.0May 30, 2011
A nice Sam Adams Irish red goes well with just about anything.  Very nutty in aroma and flavor.  Well balanced with a creamy mouthfeel.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
314,"degbert(1,802)
🇺🇸Louisville, United States
3.2May 20, 2011
Bottle. Nose is candied nuts with a touch of floral toast. Pours brownish-red with a large, long-lasting head. Good roasty flavors on the tongue, with caramel and pecan overtones;…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
315,"Dragonfly1(500)
🇺🇸United States
3.6May 15, 2011
Bottle.  Aroma is spice, brown sugar, doppelbock sweet.  Rich copper color.  Taste is sweet, nutty, very smooth mouthfeel.  Just a hint of orange citrus hops in the finish.  Quite flavorful,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
316,"BrianDorry55(361)
🇺🇸Spring Hill, United States
3.1May 14, 2011
Bottle. Pours dark brown with a reddish tint. Aroma is roasted malts, caramel, brown sugar, and burnt wood. Flavor is burnt wood, sweet brown sugar and honey and some medicinal…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
317,"Mr.Spooks(4,316)
🇺🇸United States
2.4May 11, 2011
The color is indeed red, but the piddling head leaves quickly.  The nose gives off a whole lot of roasty caramel, and the flavor follows suit, moderately sweet, yet with an unneeded hop…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
4
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
318,"Byrdman(41)
🇺🇸United States
3.0May 8, 2011
Pours caramel, tenacious head.  Nose is somewhat metallic for me.  Average carbonation.  Rich mouthfeel, shallow character, subtle hops.  Enjoyable, but not memorable
Aroma
4
Appearance
5
Flavor
5
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
319,"JohnBruns(101)
🇺🇸Cissna Park, United States
3.2May 7, 2011
12 oz bottle; poured a deep copper color with small head; Hint of caramel aroma; Good carbonation in the mouth, slight sweetness with a linger of somewhat dry finish.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
320,"0o9i(439)
🇺🇸Reno, United States
3.2May 6, 2011
Bottled.  Clear, copper-colored body topped with a small, off-white head and leaving little lace.  Aroma of caramel and honey wit a touch of pollen and musk.  Mouth is medium with foamy…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
321,"yesyouam(1,016)
🇺🇸Fairport, United States
3.3May 6, 2011
Samuel Adams Irish Ale is a highly sparkling, crystal clear red beer with a thin, yellowish foam that fades to a film and leaves decent lacing on the glass.  The very malty, slightly sweet…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
322,"amx83(29)
🇨🇦Brampton, Canada
3.7May 5, 2011
Bottle poured into a pint glass.  Aroma is pleasant, almost floral, with notes of malt and bread. Nice brown colour with a frothy head.  Almost creamy texture and soft carbonation.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
323,"Hair6a11(1,481)
🇺🇸United States
3.4April 24, 2011
Bottle; Pour is Dark golden amber with a frothy off white head that retains fairly well; Nice toasted malt profile on the nose with a bit of caramel, while the light hops rounds it out. This…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
324,"JediMindTricks(446)
🇺🇸Remington, United States
3.0April 21, 2011
Smooth ale without a whole lot of depth. Reddish pour with nice head. Looks nice, but lacking in some areas. Still a decent, drinkable brew
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
325,"SDalkoholic(2,459)
🇺🇸San Diego, United States
3.1April 17, 2011
Bottle from Harvest collection: Poured a dark honey color with amber red tint while the head was a frothy layer of foam. The aroma was mild with Sam Adams malts that are typical in all…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
326,"Dixonian(1,562)
🇺🇸Plano, United States
2.6April 13, 2011
12oz bottle.
Light reddish brown color, very thin head.  Some hops but…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
327,"Vir4030(606)
🇺🇸Chicago, United States
2.4April 13, 2011
Aroma is a little nutty. Pours a red really red with a thick light brown head. Flavor is oddly watery. Not as bad as I thought, but a dry mildly sour finish.
Aroma
6
Appearance
5
Flavor
4
Mouthfeel
2
Overall
7",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
