,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
906,"nihtila(5,392)
🇬🇧Dunfermline, Scotland
3.5December 12, 2015
Bottle from Tesco. Clear golden. Aroma of fruits, pine, sweetness. Taste has fruits and peach, pine, pineapple, toffee, honey. Finish has pine, grass and pineapple. Nice fruity IPA…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
907,"mjik83(3,712)
🇳🇱Maastricht, Netherlands
3.4March 14, 2015
35,5cl flesje via Jumbo, Maastricht
Alcoholpercentage van 5,9%
Uitgeschonken in Keyte glas…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
908,"LomYst(1,050)
🇳🇱Rotterdam, Netherlands
3.7March 14, 2015
Fruits, citrus at first, later some hay... dense sweet bitter... great ipa... very malty
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
909,"MrOrla(4,956)
🇩🇰Odense, Denmark
3.5March 14, 2015
Bottle at home. Hazy amber coloer with a med head. Hoppy Ipa, with notes of fruit, nice malty taste. Very drinkable IPA
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
910,"markextrae(4,790)
🇸🇪Alingsås, SWEDEN, Sweden
3.0March 14, 2015
Shared bottle. Bought locally. Deep golden pour with a white head. First hit with malts, iron, herbal notes. Weird smell and taste. Herbal notes, green tea? Very weird... Lets just say that i…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
911,"cityzen(153)
🇫🇷France
4.0March 14, 2015
Une vraie IPA, une amertume dosée, une note de pamplemousse, peu de trace d’alcool, une longueur en bouche. Un regal
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
912,"MonsterMagnet(1,955)
🇳🇱Netherlands
3.3October 30, 2015
Bottle. Pours clear deep golden with a white head. Pine, tropical fruits, grapefruit, toasty malts. Fizzy carbonation, medium light body, crisp. Medium biterness. Well balanced, nice, but not…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
913,"TheSilentSaint(102)
🇺🇸United States
3.5March 12, 2015
Pours orange with thin head. Smells hops and fruits. Mouthfeel is light and crisp. Tastes hop with fruity finish. Overall one okay IPA.…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
914,"HopsandBolts(258)
🇨🇦Canada
3.8March 12, 2015
On tap at the Beer Markt.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
915,"jackafholmes(1,027)
3.5March 11, 2015
Keg at punchbowl, Crawley. This is a nice hoppy tasty pint. Aroma is dry grassy hops and a bit of grapefruit. Taste is strong bitterness. Medium and prickly. Good.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
916,"Maltser85(358)
🇺🇸Fargo, United States
3.6March 10, 2015
Really impressive everyday IPA. Pours a deep golden light amber bourbon type color with a slightly off white head. Aroma is slightly citrus with herbal and piney hops as well. Some…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
917,"mkam(409)
🇵🇱Poland
3.2March 10, 2015
Bottle. Pours hazy orange with a medium head. Hoppy aroma and taste with a malty notes. Medium body and carbonation. Pleasant bitter finish.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
918,"kevinsenn(3,264)
🇨🇦Victoria, Canada
3.9March 9, 2015
On tap. Juicy dark and citrus fruit aroma. Very fruity with really nice balance. Bitter finish. A well-done IPA!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
919,"KansaiBeerLvrs(7,922)
🇯🇵Kyoto, Japan
3.3March 9, 2015
Brick Lane Tasting Set. The Goose Island IPA first time I’ve seen it on tap in Japan. It pours a deep gold with a light hop nose. It is soft and soapy this beer lost out to Ise kadoya’s Pale Ale…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
11",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
920,"Thechasm442(1,006)
🇺🇸Denver, United States
3.3March 9, 2015
12 oz bottle poured in a tulip. The beer pours a clear golden orange with a thin whirte head and little lacing. Aroma is subdued but I pick up citrus, pine, and caramel. Flavor is pine…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
921,"dreamflower(794)
🇨🇦Steinbach, Canada
4.4March 8, 2015
On tap at The Grove in Winnipeg. Piney aroma. This was delicious and very quaffable considering the IBUs. Lively palate. One of my favourite IPAs. Glad to see this in Winnipeg.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
922,"johnnymusky(983)
🇺🇸United States
3.5November 21, 2015
pours golden with nice lacing...not a hop bomb but tastey....good hop malt blend...it is nice once in awhile to have a less hoppy ipa...(#409)
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
923,"DarkSong(511)
🇺🇸Dacula, United States
3.4March 7, 2015
12 oz bottle. It pours a golden color with a small white head. It has the aromas of resin, a floral aroma and a slight spruce aroma. It has a resin flavor, a floral flavor and a little pine flavo…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
924,"Sledutah(10,438)
🇺🇸United States
3.4March 6, 2015
12oz can shared at a bottle share…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
925,"CuzImHoppy(9)
🇺🇸Chicago, United States
3.0March 6, 2015
Pour from bottle turns incredibly flat quickly, no head. Light brown in color. Tastes like a generic IPA, kinda weak on the hops. Is a good starter IPA but flavor overall is lacking…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
926,"badpuppy69(826)
🇺🇸Orange, United States
2.8June 11, 2019
Pours a clear gold amber with a decent head. Aroma is citrucy piney, some sweet corn malts, slight caramel, slight sweet bread, slight chalk note, earthy hops. Taste follows the aroma…
Show more
BOTTLE
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
927,"Palidor19(3,272)
🇺🇸Brandon, United States
3.0March 5, 2015
Has a nice balanced with malt and hop bitterness. Has a great scrubbing feel. Light golden with a white head. A great starter ipa…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
928,"Karstenborg(1,711)
🇩🇰Billund, Denmark
3.7March 3, 2015
Clear golden with a small white head. Aroma is hops, citrus and malt. Taste is hops, caramel and malt
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
929,"Stoned99(2,439)
🇨🇦Saint-Jean-Sur-Richelieu, Canada
3.6May 15, 2015
Update: drank in bottle and taste and Aroma is so different. Shouldn’t have bought it in bottle and change my idea how this was so good. Aroma: citrus, orange zest, spices, cereals,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
930,"SlimHabib(529)
🇺🇸Winchester, United States
3.0March 1, 2015
Bottle pour. Clear golden with a large white creamy head. Pine and citrus aroma. Light body. Taste is strong pine with a slight bitter aftertaste.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
931,"seehaferb23(292)
2.9February 26, 2015
This beer costs over $8. It has a lighter IPA taste to it. This is worth going Goose Island Brewery when in O'Hare to enjoy the beer.
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
932,"AAEA(266)
🇺🇸United States
3.8February 24, 2015
12 FL OZ ($10 6 pack) Not too much IPA bitterness but just enough, nice hop choices for this one. A good IPA and I think I would buy again. tastes rather fresh and smells good.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
933,"ordybill(1,815)
🇺🇸Douglasville, United States
4.1February 23, 2015
Poured from a 12 OZ bottle into a pint mug.
Aroma- A really nice strong hop aroma.…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
934,"euniceradio(575)
🇺🇸Worthington, United States
3.7February 22, 2015
Pours pale amber. Great thick white head. Aroma of sweet malts, light citrus and pine. Taste is similar to head smell. Great bitter finish that lasts and lasts.
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
935,"rjplumer(1,390)
🇺🇸Foxboro, United States
4.2February 21, 2015
Dry fruity hop aroma.Amber gold colored body.  A touch of pine in the nose too. Light fruity bitterness Wet and dry finish. Hint of malt sweetness. Crisp and filling. Indescribable at times.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
936,"OOKPIKABLE(194)
🇨🇦Ottawa, Canada
3.3February 21, 2015
On tap at the Barley Mow. Amber in colour. Aroma of pine and citrus. Tastes of same with hop bitterness that lingers. Tasty and refreshing.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
937,"DIBBLE(167)
🇬🇧Worthing, England
4.1February 19, 2015
Fine white foam head over reddish clear gold liquid. Fruity aroma leans towards grapefruit and mold orange on the tongue. Strong hoppy bitterness in the dry finish.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
938,"suprchunk(2,996)
🇺🇸EffOff, United States
3.2February 16, 2015
Golden color pour. Small amount of white bubbles. Little bit of lacing. Big aroma of orange with malt undertones reminiscent of bread. Malty taste with orange and lemon. Bitter finish.
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
2
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
939,"planky84(7,227)
🇬🇧Lee, England
3.6February 12, 2015
Bottle from Sainsburys. Amber pour with a white head. Marmalade and sweet citrus aroma. Tangerine and mango flavour. Sweet fruit mouthfeel. Nice.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
940,"androman(2,997)
🇳🇱Maarssen, Netherlands
3.8February 7, 2015
Shared 35.5cl bottle :
@ appellation Wines beer shop, Edinburgh. Body is clear golden, head is medium creamy white. Nose is honey, aroma…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
5
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
941,"jsmanigold(127)
🇺🇸United States
3.0February 6, 2015
A light pine and citrus aroma is detected after opening. Very thin head that disappears quickly This IPA seems more like a pale ale. It is really light on the hops. It has a good malt hoppy…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
942,"47574xeCD(2,864)
🇬🇧Coventry, England
3.2February 2, 2015
330ml Bottle.
Pours a hazy amber with a heavy ice cream style head.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
943,"SudsMcDuff(8,598)
🇺🇸.....Manchester United.........., United States
3.1February 1, 2015
Had on draft, new ipa from GI? Oh yeah! .. . Pours a mild gold .. Mild head, decent lacing .. . Wet hops, mild cardboard, grass, and English dried grass .. Light mouth and abrupt finish .. . No…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
944,"FunkyF(2,854)
🇸🇪Örebro, Sweden
2.6January 31, 2015
Flaska från Savieur-biere. Ljusgul med fluffigt vitt skum. Söt doft med karamell och jord. Lättdrucken men obefintlig fruktighet tyvärr. En besvikelse.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
945,"Sjoerdve(124)
3.7January 31, 2015
Bottle. The taste moves. And that is a great combination with the hoppy after taste. Would recommend…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
5
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
946,"pricey290483(854)
🇬🇧London, England
4.0January 27, 2015
nice amber colour with a good amount of fruity aroma going on nice bitterness hop kick in the taste with some tropical fruity flavours coming through slight bitter finish a good beer
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
947,"BrianWillum(250)
🇩🇰Præstø, Denmark
3.0January 26, 2015
Gamle noter fra tidligere ølsmagning:…
Show more
Aroma
8
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
948,"Abijen(2,571)
🇳🇱’s-Hertogenbosch, Netherlands
3.8January 25, 2015
Bottle at Hertog Jan brewery. Pours an orange unclear beer with a good white head. Smells fruity, sweet fruits, tropical. Tastes bitter, bit flat and muf. Average carbo, thin body and a…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
949,"SG111(2,285)
🇺🇸United States
3.5January 25, 2015
On tap at Solas, NYC. Pours golden pale typical IPA color. Aroma is hops, and citrus, well balanced by malt backbone. Fairly typical IPA aroma. Flavor is similar. Good balance of ho…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
950,"markoijelena(4,822)
🇷🇸Belgrade / Amsterdam, Serbia
3.5January 22, 2015
Bottle 0.355l at mini tasting in Pivopija Belgrade Serbia.Thank you Igor for bring this bottle.Pour it hazy amber color with small white head.On the nose hops.Taste and aroma of malt,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
951,"mike67(1,815)
🇺🇸United States
3.5January 21, 2015
12 oz bottle. Pours deep golden with tall, long lasting, fluffy white head, nice lacing and lively carbonation. Aroma is of citrusy, piney, herbal hops and caramel malt and some fruit.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
952,"Florya(2,027)
🇳🇴Oslo, Norway
3.7January 21, 2015
How: Bottle Appearance: Golden, medium head. Aroma: citrus,floral, tropical fruits Palate: Medium body, average carbonation.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
953,"foyle(689)
🇺🇸United States
3.1January 17, 2015
Poured from 12 oz bottle (bottled on Jan 8, 2015) into schooner glass.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
954,"jice(405)
🇫🇷Grenoble, France
3.6January 17, 2015
La belle et bonne oie... Très bonne IPA. Notes d’agrumes et d’épices, houblon. Légére amertume. Très agrèable.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
