,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
350,"bdleedahl(5,394)
🇳🇱Netherlands
3.3November 20, 2020
Well made, a little bitter for me. But after north american wheats, these German wheats are amazing. Schneider pub in Munich.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
351,"explosivedog(9,871)
🇺🇸New York, United States
4.0August 24, 2016
On tap at Schneider Bräuhaus. Aroma is all hops; smells just like a pale ale. Taste has got a lovely bittersweet pine hop flavour but with plenty of mango and apple from the wheat.…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
352,"Yased(339)
🇲🇽Mexico
4.4August 23, 2016
De la colaboración entre Schneider Weisse(GER) y Brooklyn Brewery(U.S.A) esta “Meine Hopfenweisse (TAP 5)” una cerveza Weizenbock de estilo base con 8.2% de alcohol pero…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
353,"pitch992(254)
🇸🇮Slovenia
3.8August 23, 2016
Aroma: lemongrass, low esters, almost undistinguishable phenolics. Gentle bread. Pleasant, not overbearing.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
354,"Mister_Li(2,639)
🇩🇪Germany
3.9August 18, 2016
Hefetrübes Bernstein mit durchschnittlicher Schaumkrone. Fruchtig, Zitrus, tropische Früchte, etwas süßlich, malzig, hefig, sehr süffig.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
355,"mice(2,608)
🇫🇮Espoo, Finland
4.3August 11, 2016
Kullankeltainen, paksu poreileva vaahto. Houkutteleva tuoksu. Erittäin maukas vehnäolut, ei kitkeryyttä havaittavissa käytännössä juurikaan. Todella loistava kesä- ja terassiolut.…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
356,"wlf(790)
🇩🇰Denmark
3.9August 9, 2016
Hazy golden with big white head; aroma is fruity banana with spicy notes from the yeast, a lot of grassy hops; taste is medium to very sweet, very fruity, some spiciness, hops quite…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
357,"FinnIckler(1,478)
🇩🇪Berlin, Germany
4.0August 9, 2016
Bottle bought at maruhn in eberstadt. Light apricot colored. Smells of banana, apricot and hops. Same notes in the aftertaste as well. The overall taste is the full Spektrum of…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
358,"jackl(8,677)
🇺🇸Minneapolis, United States
3.6August 2, 2016
Bottle @ Schneider Weisses Brauhaus. Hazy deep gold pour with a creamy white head. Nose is quite fruity. Banana and a bit of clove. Peach and peach fruit salad. Mild grass. Nice estery…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
359,"emdejes(100)
🇧🇪Gent, Belgium
3.9July 31, 2016
Very good brew, remarkably cheap for this kind of complex beer. Outstanding! +++
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
360,"djoeye(13,541)
🇳🇴Tromsø, Norway
3.3July 29, 2016
Fawn head, hazy caramel golden body. Aroma; fresh hops, sweet malts, coriander, clove, ginger, caramel and cinnamon.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
361,"ignorant(114)
🇪🇸madrid, Spain
4.3July 27, 2016
Intense golden color, full of foam with faint yellowish sheen. The aroma is quite sweet, with a malt, caramel, ripe banana, orange, apricot and honey but then hops change the cadence…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
362,"Beerowl80(396)
🇬🇧England
4.1July 22, 2016
Tap at Schneider weisse brauhaus in Munich. Pours cloudy amber. Aroma of banana and wheat together will double IPA like peach, apricot and citrus. Moderate bitter taste with a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
363,"alexmate(630)
🇬🇧England
4.1August 11, 2019
World class Weissebier. Has typical banana, peach and tropical aromas. Pours cloudy yellow with a decent size head. The flavours are banana, caramel and floral aftertaste.
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
364,"Sdaniel90(1,134)
🇲🇽Mexico City, Mexico
4.0July 13, 2016
Bottle, 500ml. Opaque murky golden/amber with a frothy to minimal offwhite head. Pungent aromas of caramel, floral hops, citrus, honey, peppermint, herbs. Medium to full bodied,…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
365,"Percy0103(798)
🇲🇽Mexico
3.9July 13, 2016
Bottle, 500ml. A cloudy amber beer with a small white head and lots of small sediments. Aromas of citric hops, floral hints and very fresh wheat. Taste is moderately to medium bitter and…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
366,"fst0912(73)
🇩🇪Germany
3.9July 10, 2016
Bernsteinfarben trüb mit weißem Kopf, Aroma stark hopfig mit grasigen und fruchtigen (Kirsche) Hopfenaromen, das Weizenbiertypische Hefe- und Bananenaroma tritt stark in den…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
367,"ALIBALI(4,265)
🇩🇪Kiel, Germany
4.4July 9, 2016
DER Stylekracher!!! Geruchlich kommen sowohl die Bananen/Nelkenaromen, als auch die harzig würzigen Hops gut zur Geltung. Im Mund dann kräftig, schwer, säuerlich,…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
368,"tripleuwe(33)
🇩🇪Germany
3.7July 4, 2016
Das ist das perfekte Weißbier. Der Alkoholgehalt ist beim Trinken vergessen. Schmeckt toll nach Zitrusfrüchten und Hopfen.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
369,"anstei(3,818)
🇨🇭Switzerland
3.8June 23, 2016
Bottle, courtesy of SinH4. Not the first time I’m having this, but the first time rating. Grass and spring-like nose, but the heavy bock is already noticeable. Full body with a creamy soft textur…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
370,"oliodnb(665)
🇮🇹Italy
3.9June 22, 2016
50cl bottle. Hazy light golden with a huge white head, couldn’t pour the whole bottle in a reasonable time (but I was dining and I was also very hungry). Aroma is wonderful, typical weizen…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
371,"Desverger(25,137)
🇩🇰Copenhagen, Denmark
3.5June 21, 2016
Tap@Taphouse, Copenhagen - orange yellow pour with white head. Sweet bready malty with notes of banana, wheaty, light citric lemon notes, light spices, fruity finish.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
372,"markextrae(4,790)
🇸🇪Alingsås, SWEDEN, Sweden
3.8June 20, 2016
from bottle, poured a deep murky light orange colour with a white head. nose of fresh baked bread, ripe banana, yeast, oranges, peel bitterness, grains, and even a slight peach…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
373,"nihtila(5,392)
🇬🇧Dunfermline, Scotland
3.7June 12, 2016
Bottle from Cornelius. Pours murky brownish orange. Nose is loads of sweet fruits, even berries, peaches, yeast. Taste is similar sweet and fruity. Solid Schneider but not really my…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
374,"sturmthis(1,195)
🇩🇪Germany
3.8June 4, 2016
500ml bottle. Hazy yellow color with one finger head. Wheat, fresh pineapple, peaches and other tropical fruits aroma. Really powerful and nice. The taste is very similar with the peaches…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
375,"CzechTex(182)
3.8June 3, 2016
On tap. Slight foam, no lacing, alcohol presence subdued. Though not sure this is a ""98"" beer, good to drink and worth the detour. Fits in my range of bitterness, will try again
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
376,"User369532(907)
4.9May 27, 2016
Bottle. Pale amber color, hazy liquid, white hear. Very nice smell of candied fruit. Aroma of oranges (dominant), yeast, wheat (background). Alcohol is hidden. Great stuff.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
377,"Kauge(2,508)
🇪🇪Tallinn, Estonia
3.8October 8, 2016
Bottle from LCBO. Pours basically opaque murky golden yellow with small off-white head that fizzes away rather quickly. The aroma is, uuh, so nice, wheaty grains and stone fruits,…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
378,"erling1000(1,440)
🇩🇰Denmark
4.9March 26, 2020
A german, amber, cloudy Hopfenweisse / Weizendoppelbock with white head. Aroma is yeast, spice, hops, malt, banana, bisquit, light raisins. Taste is bitter sweet. Pearly. Vineous.
BOTTLE
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
20",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
379,"kalunapz(621)
🇭🇷Croatia
4.2July 16, 2022
Pivo nabavljeno preko web-shopa...osobni dojam je da je to kao da je netko spojio pšenično pivo s IPA pivom...…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
380,"Listigovers(2,149)
🇨🇦Toronto, Canada
3.8May 14, 2016
Cloudy beige pour. Smells herbal and complex, tastes herbal and quite yeasty, good hop bite without astringency, well done of course Schneider.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
381,"LazyPyro(6,599)
🇬🇧Cheltenham, England
4.2May 9, 2016
0.5L bottle. Cloudy dark orangey colour with a two finger white head. Aroma is fresh, hoppy, citrus, tropical fruits, grapefruit, banana, spices, little bit of wheat and yeast, there’s some…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
382,"back(4,404)
🇩🇰Holstebro, Denmark
3.9May 7, 2016
Rødgylden uklar skum hvid 
Citrus hvede gær blomst 
Bitter modrate sæd modrate…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
383,"Moretum(1,005)
🇦🇹Vienna, AUSTRIA, Austria
4.2May 4, 2016
Bottle. Pours a hazy, dark orange colour with a big, white head. Aroma of floral hops, citrus, caramel and wheat. Taste of grassy hops, tropical fruits like citrus, grapefruit and peaches,…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
384,"daigoon(199)
4.1April 30, 2016
0.5l bottle…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
385,"Ritzn(4,198)
🇩🇪Germany
4.4April 26, 2016
Hazy amber with little white head. Aroma is light fruits, grass, citrus, floral hops. Taste is fresh sourness with mild bitterness and not much else. Body is full and the beer has a nice…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
386,"Florya(2,027)
🇳🇴Oslo, Norway
3.8April 19, 2016
How : bottle Appearance : cloudy orange with a medium to small white head. Aroma : ripe apples, floral, caramel, herbs. Palate : medium body, average to low carbonation.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
387,"ston3s42(260)
3.7April 16, 2016
Dark golden appearance with little head. Complex tastes of caramel, wheat, earth and herbs. Heavy body, good carbonation and a lasting aftertaste of tasty hops. Very tasty!
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
388,"Sven1973(1,439)
🇩🇪Germany
3.6April 8, 2016
Flasche gekauft bei Bierlieb in Berlin. Orange, fester Schaum 
Riecht sehr fruchtig, Pfirsich, Hopfen, Weizen. Geschmack…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
389,"ILduce(285)
🇨🇦Toronto, Canada
4.0October 11, 2016
Bottle LCBO: amber, hazy beer with small white /orange head. Bright aromas of tropical fruits- citrus and pineapple- with grassy hops and spice. Taste is similar with banana. Alcohol…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
390,"AaronTDubs(499)
3.6April 3, 2016
Clearish golden/orange color. High carbonation.. Intense aroma of root beer, apples, and bubblegum. Good balance of bitter, sweet, and sour. Tastes of caramel, bananas, herbal hops. Ha…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
391,"tandembrauer(2,585)
🇳🇴Stavanger, Norway
3.6February 27, 2018
Shared bottle at home. Pours cloudy deep golden with big white head. Aroma of tropical fruits, peaches, citrus, some floral notes, grass and esters. Tastes sweet with some  bitterness.…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
