,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
300,"Subliminal64(373)
🇨🇦London, Canada
3.3February 6, 2017
solid god drinking my beer. smells sweet. not much there. taste is smooth and inoffensive. slight chemical taste. no aftertaste. great carbonation. overall I was happy with this one and…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
301,"angel77(6,000)
🇪🇸oviedo, Spain
2.0January 26, 2017
Botella 33 cl en restaurante japonés calle Cervantes León 27..12..2016. (r1758) Fcpref 08..06..2017 Lote M1105. Color dorado pálido transparente con espuma blanca. Aromas y…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
302,"Arcanor(443)
🇨🇦Canada
1.7January 22, 2017
500ml can brew in Tokyo Japan, date F216. Pour clear gold whit a small non lasting white foam. Shy aroma of malt, hard to find something else. I’ll ask my neighbour’s dog. Taste of pale…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
303,"explosivedog(9,851)
🇺🇸New York, United States
2.0January 21, 2017
330ml bottle. Sugar syrup, grass, little peach, acidic, bit metallic. Nice clean finish makes it easy to drink. Far too sweet for my liking.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
304,"Achel(487)
🇬🇷Ioannina, Greece
2.1January 19, 2017
lear gold beer. Dry crisp palate. Dry malt and a little citrus hop that has a distinct metallic edge. Dry finish with more unpleasant metallic things in the aftertaste.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
305,"DwarfeD(3,498)
🇳🇱Amersfoort, Netherlands
2.4January 13, 2017
Can from local Albert Heijn supermarket. Clear golden with a medium white soapy head. Light to medium body with moderate carbonation. Straw, some metallic dusty flavour and…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
306,"Dandm(125)
🇦🇺Australia
2.4January 10, 2017
Bottle at M’s. Big white head quickly diminishing. Yellowish gold colour. Subtle honey and herb taste alongside a light and bubbly mouthfeel. Faint lemony finish under the dominant mal…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
307,"DerGantzel(518)
🇩🇰Aarhus, Denmark
2.2January 8, 2017
Aroma of malt. Pale and clear with a white head. Medium sweetness and light-medium bitterness. Average lively carbonation and a dry finish. Refreshing but not one I will…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
308,"PhatCatt(87)
🇺🇸United States
3.1January 4, 2017
Soft carbonation, ""typical pale lager"" colour, dry, minimal head, abrupt finish. Corn.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
309,"MrMash(3)
🇬🇧doncaster, England
3.3January 3, 2017
Aroma is a mild hop scent with a hint of caramel. Upon tasting it has a wonderful hop taste with spice and a little burnt caramel. On the palette it’s rather fizzy but goes down well. Th…
Show more
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
310,"samjdix(103)
2.5December 29, 2016
Was better than I was expecting but still not great. An acrid sort of smell but surprisingly crisp and fresh taste. Unpleasant ’dusty’ artificial notes to finish though.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
311,"liverossis(4)
2.1December 27, 2016
This is like a superior version of Bud. The American Version It is a beer suitable for when you throw a BBQ. But very very expensive. Bottle of bud a is about a quid. this is nearly twice…
Show more
Aroma
3
Appearance
5
Flavor
6
Mouthfeel
3
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
312,"Towey1989(5,546)
🇬🇧Stoke On Trent, England
2.4December 27, 2016
Bottle. Pours a clear golden colour with a fizzy white head. Aroma of grain, subtle rice, some lemon and slight spicy hops. Taste of grain, some bready malts, subtle lemon and slight…
Show more
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
313,"rusos(826)
🇸🇰Stupava, Slovakia
1.7December 24, 2016
Bottle. Clear golden colour, Very quickly disapearing white head. Aroma, malts, grain, corn, oxidized hops. Taste is watery, corn, grain. Empty. Not Good.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
314,"PintjeFritz(715)
🇩🇪Germany
1.1December 24, 2016
Clear golden beer with white head, smell very light citrus and after metal, light bitter, thin texture, medium body, lively carbonation, short finish with bitter…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
2",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
315,"ComradeK(1,938)
🇨🇦North-Western Ontario, Canada
1.1December 24, 2016
330ml bottle. Can’t comment on the pour, as I had it from the bottle. Inoffensive but stale aroma, grassy hops and stale grain flavour, watery finish. Like every other lager.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
316,"geologyguy(2,575)
🇺🇸Columbia, United States
3.1December 20, 2016
Pretty much no smell but lightly sweet malt, taste is super smooth and lightly sweet..Hops barely decernable on mouth at end...Flavors go away as you drink faster, which is unfortunat…
Show more
Aroma
3
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
317,"Tezminator(313)
🇦🇺Australia
2.8December 13, 2016
Sweet and dry. Not much going on, but I guess that is the intention of the beer. Faint bitter finish. It’s all right.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
318,"TheBeachBeers(16)
1.9December 13, 2016
Very sweet, almost sickly. Aroma has hints of cotton candy and sugar. Dry as expected. Would not buy again.
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
4
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
319,"CurlyJoe(731)
🇦🇺Australia
2.1December 12, 2016
Pretty dry as expected, also rather sweet. Sweet aroma, yellow with very little head.
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
320,"rumore(3,621)
🇮🇹Rimini, Italy
2.9December 12, 2016
From the bottle. Pours golden with practically no foam. Aroma is malty/bread. Body is light with good carbonation. Taste is sweet, though with some bitterness and a relatively short finish.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
321,"kevinator(6,866)
🇺🇸The Colony, United States
1.8December 11, 2016
Chalk this up as another pale lager that fails to deliver. No real aroma except a faint graininess. Yellow and fizzy looking. Big head. Taste was bland with nothing noticeable except corn…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
322,"PowY(4,269)
🇦🇹Vienna, Austria
2.4December 7, 2016
330 ml can. Pours a clear yellow-gold with a white head. Lightly malty aroma. Medium sweetness with a slightly bitter finish and some prune notes.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
323,"huineman(1,207)
🇪🇸Madrid, Spain
1.9December 4, 2016
33 cl bottle served in lager glass. Pours bright golden with greenish shades. Off-white dense head. Low-intensity aroma is porridge, lemon, juniper. Taste is dry, fresh, watery, not really…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
324,"PlasticSoul(185)
🇹🇷Turkey
2.4November 30, 2016
33 cl. bottle in Fischfabrik, Berlin. Not many things to say, it is quite a generic pale lager. Clear light straw colour with a minimal white head. Aroma is rice, corn and bread; but it is…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
325,"Guruhso(2,209)
🇩🇰Grindsted, Denmark
1.6November 26, 2016
Can in Thailand. Aroma of corn and toasted malt with light citrus notes. Light metallic. light bitter. light and watery. Characterless.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
326,"venom666(1,245)
🇪🇸Elche, Alicante, Spain
2.2November 26, 2016
Pours a clear pale golden color with medium white head. Malty aroma, grainy and grassy. Taste follows the nose, bready, malty, grassy, slightly citrusy and grainy. Bitter aftertaste.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
327,"tp35282(1,518)
🇦🇺Sydney, Australia
2.6November 13, 2016
Bottle. Light straw colour. Slightly malty but minimal aroma. Malty yet dry flavours. Clean and relatively refreshing when ice cold. Better than Australian macro lagers and unsurprisingly…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
328,"ddesprez(112)
🇫🇷Saint-Marcel, France
2.4November 20, 2016
Bière sans saveur particulier. Manque de corps. Se laisse boire, sans plus. Je n’en reprendrai pas
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
329,"acemilan(1,055)
🇵🇱Wroclaw, Poland
2.2November 6, 2016
Piwo o barwie slomkowje i slabej dosc pianie ale nie zadnej. Slodowy pozsmak i smak
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
330,"HighSparkDiesel(687)
🇹🇼Taipei City, Taiwan
2.9November 5, 2016
Not interested in clocking up ticks, promised myself I’d only rate the really good ones. However, since they’re so widely available in Taipei, and since I actually worked in Japan for fiv…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
331,"L_Lovecraft(1,133)
2.7November 2, 2016
Sweet grain, golden with a good white head, light body, medium carbonation...not bad.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
332,"villevav(532)
🇫🇮Finland
2.3October 30, 2016
[2016-10-22] Pale yellow in appearance, clear. Small, rapidly disappearing head. Mild aroma, which consists mostly of barley malts; perhaps rice too. The taste begins quite mild and malty,…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
333,"jampura(195)
🇫🇮Finland
2.5October 23, 2016
Ihan ok keppana. Lappari, jossa asteen verran korteisempi maku, mutta eipä sen kummempi.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
334,"MayumiH(1,214)
2.5October 16, 2016
Can at my parents. Clear golden yellow. Not much depth of flavour. Light malts. Slight touch of hops. Dry-ish finish.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
335,"Bierdimpfe(640)
🇨🇦Canada
2.1October 14, 2016
Bright pale straw color with moderate activity. Foamy white 3 finger head, lasting around 5 minutes, with faint legs. Flavors of rice and grains, a bit corny and skunky, with faint herbal hops.…
Show more
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
336,"Skarecrow(1,734)
🇳🇿North Shore, Auckland, New Zealand
2.3October 14, 2016
633ml bottle.
BB 13/5/2017…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
337,"EkinTelli(122)
🇹🇷Turkey
2.7October 13, 2016
has weak aroma but it has heavy cloying sweetness, very bitter, lightly sour, taste
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
338,"efeesse(1,387)
🇩🇪Ingolstadt, Germany
2.6October 11, 2016
Beer with light color, light body, average carbonized, some foam in the top, (drunk a 50cl tap beer at ""Charcoal-grilled preeminent Ya"" in Nagoya, JP).
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
339,"rubyroo(146)
🇨🇦Calgary, Canada
1.8September 27, 2016
Aroma is rice, corn and some malt. Appearance is a very clear pale yellow. The taste is typical macro lager and some rice flavour comes through as well. Palate is thin. And fairly…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
340,"Drinking_77(337)
🇨🇭Basel, Switzerland
2.1September 18, 2016
Review: Bottle of Asahi Super Dry: ABV: 5%…
Show more
Aroma
8
Appearance
4
Flavor
2
Mouthfeel
3
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
341,"adamnase(1,437)
🇫🇮Kronoby, Finland
2.0September 17, 2016
33 cl bottle from Alko, Pietarsaari. Pours clear golden with a small white head. Aroma and taste are mainly sweet and light malts. Taste is quite sweet for a pilsener. Light bodied, watery,…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
342,"Torrefacto(1,930)
🇪🇸Madrid, Spain
1.6September 17, 2016
Terrible. Es extrañamente acidilla y no se qué más añadir para llegar al mínimo de caracteres excepto que no os molesteis.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
343,"JuanFlk80(392)
🇪🇸Oviedo, Spain
2.0September 8, 2016
Botella 33cl Nigiri (Madrid) Cerveza rubia suave sin un gran sabor ni aroma, por probar una cerveza en un japones pero poco más
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
344,"Wojo21(394)
🇵🇱Pelplin, Poland
2.2September 6, 2016
Aromatu tu prawie że nie ma, lekko słodowe jedynie.Barwa złota, piana niska. W smaku takie nijakie, wielkiej tragedii może i nie ma ale nic poza tym. Lekkie
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
345,"hajsman(377)
🇵🇱Gdañsk, Poland
2.7September 11, 2016
Gold, minimal head. Aroma is almost unnoticeable, Very light and refreshing. Nothing special but still enjoyable. Nice pair to sushi.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
346,"kdd230(107)
🇬🇧Carshalton, England
2.8August 27, 2016
330cl bottle in Mae Kasa, Thailand. Pours a light golden colour with minimal white head. Aroma of corn, rice. Crisp, dry, refreshing taste. Rather watery mouthfeel. Fair Asian lager.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
347,"cattaneopapa(762)
🇨🇦Toronto, Canada
2.8August 27, 2016
Pours a clear golden colour with half finger of white head. Aroma of bread with a hint of citrus. Completely tastles. Easy to drink.
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
348,"PenultimaRonda(93)
Narón, Galicia
1.9August 23, 2016
(Cas) Se trata de una cerveza tipo Lager de espuma fina y aroma muy suave y un sabor ídem pero en contraposición es muy refrescante, no sólo por la temperatura a la que se sirve,…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
349,"rhoihessegold(6,641)
🇩🇪Mainz, Rhineland-Palatinate, Germany
2.2August 16, 2016
[backlog] 17-04-16 / bottle at Sushileecious, Wiesbaden. I started rating my beers with Untappd and a few basic notes. Now I want to rate them on ratebeer. So my rating sometimes…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
350,"Ritzn(4,180)
🇩🇪Germany
1.8August 9, 2016
Clear golden with little white head. Aroma is musty hops, sour corn. Taste is grainy sweet and awkward sour. Same in the finish. Bad.
Aroma
4
Appearance
4
Flavor
2
Mouthfeel
3
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
351,"superspak(9,600)
🇺🇸Greensboro, United States
3.5August 9, 2016
12 ounce bottle into lager glass, M21525 bottle code. Pours crystal clear golden straw color with a 1 finger fairly dense and fluffy white head with good retention, that reduces to a nice…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
352,"Thullin(23)
🇺🇸Smyrna, United States
2.3August 6, 2016
Rice, Malt Aroma With a clear Golden hue,frothy, white head, medium sweetness, slight bitter finish
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
353,"Maits(874)
🇪🇪Estonia
2.0August 1, 2016
Golden yellow color, little white head. Aroma: something metallic reminds me. Watery taste. Whent it´s cold then it might be refreshing beer for hot summer, but nothing more.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
354,"DavidAust(288)
🇦🇺Brisbane, Australia
1.8July 27, 2016
Bottle into a standard shaker glass. Served chilled. I’ll give it credit for being Crisp and clear as per the label. Otherwise a pretty bland beer, which unfortunately about all you can get at…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
355,"Mjp12(2,215)
🇬🇧York, England
1.9July 21, 2016
Rather metallic and malty flavour, and clear rice influence it leaves a dry tongue.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
356,"Zoret(501)
🇪🇸Badalona, Spain
2.7July 19, 2016
D’ampolla a casa. Cervesa color groc-daurat amb escuma blanca molt abundant i fina, poc duradora amb retenció i adherència mitja. aromes de sofre, gra, i palla. En boca es…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
