,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
36,"Estebanik(2,533)
🇵🇱Lublin, Poland
2.3April 16, 2020
Piana wysoka, dość trwała, zdobi szkło. W aromacie słodko, słodowo, raczej muląco. Z ogrzewaniem wychodzi trochę jasnoowocowych estrów, ale poza tym bez większych wad. W…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
37,"guinnessdaniel(44)
2.9February 20, 2020
Golden yellow colour, clear. White foam which dissolves rather quickly and leaves little residue. Visibly carbonated.
Aromas of white bread, fruit (pears, apples), hops.…
Show more
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
38,"Piepenhenrich(3,030)
🇩🇪Oberursel, Germany
3.1November 8, 2019
Clear light golden with a white head that dilapidates quickly. Citrus aroma and taste, otherwise mild and easy to drink. Refreshing
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
39,"vladeath(3,218)
🇷🇺Russia
2.8October 30, 2019
Golden straw color with excellent foam.
Nose. Moderate. Malt (beer wort) is a little grassy hops.
Taste. The body is pleasant, Taste Malt, bready, slightly sweet,…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
40,"swapp(602)
🇱🇹Kaunas, Lithuania
2.6September 27, 2019
500 ml can. Clear pale yellow color with small white head. Smells some yeast and caramel. Taste are light bitter with grain malts and some honey and caramel notes. Short Time…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
41,"mikske79(2,006)
🇩🇴Puerto Plata, Dominican Republic
1.2September 26, 2019
De geur is niet zo goed. Een schuimkraag die meevalt. De smaak is echt niet goed.
Aroma
4
Appearance
3
Flavor
1
Mouthfeel
1
Overall
3",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
42,"TheWhaleNorman(519)
🇷🇺Moscow, Russia
2.2September 21, 2019
Aroma is bread and grain. Sweet watery malt and bread taste. Won't say it's bad, just an okay lager with a so-so aftertaste.
CAN
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
43,"ophone(1,379)
🇱🇺Luxembourg
1.8September 9, 2019
Bought mine at a Spar in Feldkirch/Austria close to the Liechtenstein border.
Somehow the can I've got states 5,0% alcohol.…
Show more
CAN
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
3
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
44,"Rubin77(7,803)
🇧🇪Brussels, Belgium
2.3August 29, 2019
0,5l can (5%) from Spar Gourmet @ Vienna airport. Big, white, average retention. Straw pale gold clear colour. Aroma is malty, bit caramel, grainy. Taste is light malty base, bit caramel, bit…
Show more
CAN
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
45,"massingasetta(993)
🇩🇪München, Germany
3.4August 27, 2019
Very traditional Helles/Märzen from Austria. I like its simplicity and straightforwardness. Sometimes you just need a basic beer like this.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
46,"CiderChamp44(352)
🇭🇺Kaposvár, Hungary
2.0August 17, 2019
Pure, golden beer, with a slight foam. Can is smelly. Mildly hoppy, rather malty sweet märzen-taste. Not from the best, but a drinkable average beer.
CAN
Aroma
2
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
47,"nathanvc(4,827)
🇧🇪Gent, Belgium
2.9August 17, 2019
Bottle from an Airbnb in Salzburg. Pours clear pale golden with a quickly thinning, white head. Aroma of grain, apple peel, bread & yeast. Taste is light malty sweet & light grassy bitter, hinting…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
48,"YantarCoast(3,970)
🇷🇺Moscow, Russia
3.0August 12, 2019
500ml can. Pours clear yellow with a small white head. Aroma is slightly metallic, grains and malt. Taste is the same, with light bitterness.
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
49,"ostatnidzieciol(2,095)
1.7July 21, 2019
Złociste, piana średnia. Słodowe, z diacetylem, stęchlizną. Smak nijaki. Przy pierwszym łyku nie odrzuca, przy kolejnych już tak.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
50,"AlfredoGarcia(576)
🇨🇱Santiago, Chile
3.0June 15, 2019
500 ml can. Bought in vienna. Grainy smell and grass. Bitter taste and clear yellow color mid carbonated. Mmmmhhhh.... yeah kind of ok.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
51,"sharkydodson(5,359)
🇷🇺St. Petersburg, Russia
3.4March 13, 2019
the aroma is malty and herbal with shades of grain, hay, sunflower seeds and some grasses... the taste is malty and floral with notes of grain, straw and some bitter herbs... the…
Show more
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
52,"RuneStumo(3,486)
🇳🇴Haugesund, Norway
2.9February 7, 2019
06.02.2019. 0,5k Can. Freah with  kice hoppy body. Fresh with grassy hops. German style pilsner. s
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
53,"Goldbarren(4,531)
🇦🇹Vienna, Austria
2.7November 30, 2018
Die Brauerei Fritz Egger (nicht zu verwechseln mit der Brauerei Egg in Vorarlberg) ist dafür bekannt, für allerlei Supermarktketten und besonders Diskonter, No-Name…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
54,"Garrold(10,014)
🇬🇧Sheffield, England
2.3November 17, 2018
Can, from a supermarket in Vienna, that might have been a Spar. Clear gold. Barely a head. Nose has toffee and glue. Minute trace of leafy hop. Taste is sweet and gluey. Medium…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
55,"FlightLees22(1,720)
🇳🇱Groningen, Netherlands
1.0October 23, 2018
Makkelijk te drinken bier door de lichte bitterheid en frisheid. Daarnaast een milde hop en mout smaak. -backlog de BierApp-
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
56,"Kurtos(325)
🇦🇺Sydney, Australia
2.7October 10, 2018
Bottle. Pours a pale straw colour, aroma sweet corn mild hoppiness.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
57,"acemilan(1,055)
🇵🇱Wroclaw, Poland
1.9October 7, 2018
Aromat słodowy i stęchlizna. Barwa słomkowa, piana niewielka, szybko opadająca do zera. Smak słodowy, pusty
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
58,"ResinousTamer22(13)
🇦🇹Graz, Austria
1.0November 20, 2018
Flasche. Gießt eine blasse Strohfarbe, mildes Aroma von süßem Mais.…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
59,"mkcmagico(1,219)
🇭🇺Mezokövesd, Hungary
1.8June 1, 2020
0.5 bottle. 
Average light ""lager- color"". Normal white head, disappears soon but stays there on the side of the glass. A fragrance…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
60,"popiela(1,363)
🇵🇱Poznañ, Poland
2.1September 8, 2018
Puszka 0,5l. Aromat karmelowy, delilatnie alkoholowy. W smaku sporo alkoholu, karmel, chleb.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
61,"hawthorne00(7,228)
🇦🇺Melbourne, Australia
2.6August 31, 2018
Bottle. Gold with a white head. Aroma is grainy and biscuity with some light floral notes. Some fat biscuity malt on the palate but lacks the richness of your better märzens. Lowish…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
62,"earlofale(507)
🇩🇪Darmstadt, Germany
3.0August 31, 2018
Can. Clear golden color, fine white head. Floral, cereal malty aroma. Sweet taste, low bitterness. Cracker, malty aftertaste, lightly floral. Low carbonation, medium body.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
63,"TedE(2,472)
🇦🇺Glen Innes, Australia
2.7August 30, 2018
330ml bottle into (my new) Egger glass. Thank you ALDI. Pours a pale amber with a large foamy white head with many streams of tiny bubbles. Nice lacing. The nose is stale malt and sour…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
64,"biir(3,319)
🇩🇪Hamburg, Germany
2.7August 26, 2018
Can - several times in Vienna - golden color, white head. a rather simple example of a märzen. sweetish, rather bland.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
65,"Bijl(1,430)
🇳🇱Netherlands
2.6July 28, 2018
Lichtgeel, volle witte schuimkraag, weinig koolzuur, helder.
Aroma is een beetje moutig, graan, licht spicy.... meer niet.
Smaak is gelijk..... totaal niet spannend.... fris bier, licht bitter,…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
66,"Amartins24(153)
2.8July 23, 2018
Ein gutes Bier für den Genuss... Stark und süffig... Eine 5 ist veedient...…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
67,"Cool_Bond(5,540)
🇸🇪KUNG_AV_OL @ Instagram, Sweden
1.6July 22, 2018
Malty aroma and flavor. Okay bitterness that fills the upper part of the mouth for a moment. Okay beer. Follow me @ Kung av öl @ Facebook for more pictures and ratings.
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
68,"satanda(444)
🇨🇿Czech Republic
3.0July 15, 2018
Marzen mi obvykle chutna a nejinak to bylo s timto. Zejmena v porovnani s naslednym staracem bylo velmi pitelne. Plech.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
69,"Zlotta(8,037)
🇩🇪Hagen, Germany
2.3July 12, 2018
Sampled from 0.5 l can from 'Spar' (Vienna Airport), best before May 2019. Clear, golden with a medium large, frothy, almost stable, white head. Sweetish, slightly grassy-spicy aroma of…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
70,"klukas(1,063)
🇭🇷Rijeka, Croatia
2.3June 12, 2018
Enjoyed: Poured from a can into mug. 
Appearance: Clear golden colour, rich head.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
71,"fredthecat(548)
🇨🇦Canada
3.5April 19, 2018
honey aroma, flowery. pour is off-clear for some reason. distinct hop tastes are present, strong bitterness and honey and malt taste. palate is oily. im pleasantly surprised by this beer…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
72,"ricehobbit(8)
1.7March 6, 2018
leicht malzig, eher bitter, standard alltagsbier 🤔 Sehr ähnlich zu egger etc.
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
